INFO    | 2023-08-13 13:59:24,238 | [32mrq.worker[0m | [32mWorker rq:worker:ce2f44bdebd5406f9cb7d9229b3900b1 started with PID 565213, version 1.15.1[0m
WARNING | 2023-08-13 14:01:32,256 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004400 with 4 unconstrained bytes referenced from 0x8008197 (offset 0x8008197 in main binary (0x8008197))[0m
WARNING | 2023-08-13 14:01:32,257 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_38_32> b'mmio_40004400_38_32'[0m
WARNING | 2023-08-13 14:01:32,258 | [36mLIVENESS[0m | [36m[8008197] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:32,261 | [33mMMIO[0m | [33m[8008199] MMIO value <BV32 mmio_40004400_38_32> written out to the environment ([2001ffe7]=<BV32 mmio_40004400_38_32>)[0m
WARNING | 2023-08-13 14:01:32,261 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08008199, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-13 14:01:32,261 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-13 14:01:32,296 | [36mLIVENESS[0m | [36m[800819b] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:32,296 | [36mLIVENESS[0m | [36m[800819b] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:32,300 | [36mLIVENESS[0m | [36m[800819d] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:32,300 | [36mLIVENESS[0m | [36m[800819d] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:32,311 | [36mLIVENESS[0m | [36m[80081a1] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:32,311 | [36mLIVENESS[0m | [36m[80081a1] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:32,314 | [33mMMIO[0m | [33m[80081a5] MMIO value <BV32 mmio_40004400_38_32> written out to the environment ([2001ffe7]=<BV32 mmio_40004400_38_32[31:10] .. 0x0>)[0m
WARNING | 2023-08-13 14:01:32,314 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 080081a5, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-13 14:01:32,315 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-13 14:01:32,359 | [36mLIVENESS[0m | [36m[80081a7] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:32,359 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:32,366 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80081ab>, written expression: <BV32 mmio_40004400_38_32[31:10] .. 0x0>, first tracked variable: <BV32 mmio_40004400_38_32>[0m
WARNING | 2023-08-13 14:01:32,367 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 080081ab, trying to intervene.
 Concretized to '<BV32 Reverse((0x20202d00440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-13 14:01:32,395 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40004400[0m
WARNING | 2023-08-13 14:01:32,430 | [31mEXPLORE[0m | [31mState (pc=8007eed) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007eed>[0m
INFO    | 2023-08-13 14:01:32,679 | [32mrq.worker[0m | [32mmodeling: Job OK (3ff992a6-dd38-472f-94dd-d03bf53597f4)[0m
INFO    | 2023-08-13 14:01:32,679 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:01:32,685 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (2918a9fb-293e-441c-88c3-dd282d94494a)[0m
WARNING | 2023-08-13 14:01:32,693 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56db0>, assuming 0[0m
WARNING | 2023-08-13 14:01:32,728 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:01:32,761 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:01:32,761 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:01:32,761 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:01:32,761 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:01:32,761 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:01:32,761 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 207 unconstrained bytes referenced from 0x8007ef9 (offset 0x8007ef9 in main binary (0x8007ef9))[0m
WARNING | 2023-08-13 14:01:32,762 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:01:32,855 | [33mMMIO[0m | [33mFound first MMIO access from 08007ef9 to address: 4000440c[0m
WARNING | 2023-08-13 14:01:33,004 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000440c with 4 unconstrained bytes referenced from 0x8007ef9 (offset 0x8007ef9 in main binary (0x8007ef9))[0m
WARNING | 2023-08-13 14:01:33,005 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000440c_38_32> b'mmio_4000440c_38_32'[0m
WARNING | 2023-08-13 14:01:33,022 | [36mLIVENESS[0m | [36m[8007ef9] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:33,026 | [36mLIVENESS[0m | [36m[8007efb] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:33,026 | [36mLIVENESS[0m | [36m[8007efb] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:33,124 | [36mLIVENESS[0m | [36m[8007f01] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:33,124 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000440c_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:33,221 | [36mLIVENESS[0m | [36m[8007f01] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:33,221 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000440c_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:33,223 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007ef9: 2 sat 1 unsat>
<SimState @ 0x800800d>
<SimState @ 0x8007f05>
Parent state: <SimState @ 0x8007ef9>
====================================================[0m
WARNING | 2023-08-13 14:01:33,223 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800800d>[0m
WARNING | 2023-08-13 14:01:33,223 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007f05>[0m
WARNING | 2023-08-13 14:01:33,225 | [31mEXPLORE[0m | [31mState (pc=8007f05) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007f05>[0m
WARNING | 2023-08-13 14:01:33,227 | [31mEXPLORE[0m | [31mState (pc=800800d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x800800d>[0m
INFO    | 2023-08-13 14:01:33,414 | [32mrq.worker[0m | [32mmodeling: Job OK (2918a9fb-293e-441c-88c3-dd282d94494a)[0m
INFO    | 2023-08-13 14:01:33,414 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:01:33,422 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (4b0f5e36-3af7-49d3-bc75-29d38cfcdf69)[0m
WARNING | 2023-08-13 14:01:33,452 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56db0>, assuming 0[0m
WARNING | 2023-08-13 14:01:33,474 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:01:33,505 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:01:33,506 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:01:33,506 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:01:33,506 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:01:33,506 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:01:33,506 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 183 unconstrained bytes referenced from 0x800663f (offset 0x800663f in main binary (0x800663f))[0m
WARNING | 2023-08-13 14:01:33,507 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:01:33,721 | [33mMMIO[0m | [33mFound first MMIO access from 0800663f to address: 40023808[0m
WARNING | 2023-08-13 14:01:33,748 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x800663f (offset 0x800663f in main binary (0x800663f))[0m
WARNING | 2023-08-13 14:01:33,750 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-08-13 14:01:33,750 | [36mLIVENESS[0m | [36m[800663f] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:33,754 | [36mLIVENESS[0m | [36m[8006641] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:33,754 | [36mLIVENESS[0m | [36m[8006641] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:33,760 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 08006649, trying to intervene.
 Concretized to '<BV32 0x2001ffbb>'[0m
WARNING | 2023-08-13 14:01:33,760 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbb[0m
WARNING | 2023-08-13 14:01:33,787 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08006651, trying to intervene.
 Concretized to '<BV32 0x2001ffb7>'[0m
WARNING | 2023-08-13 14:01:33,787 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffb7[0m
WARNING | 2023-08-13 14:01:33,807 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006655, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-13 14:01:33,807 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-13 14:01:33,832 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 0800665d, trying to intervene.
 Concretized to '<BV32 0x2001ffbf>'[0m
WARNING | 2023-08-13 14:01:33,832 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbf[0m
WARNING | 2023-08-13 14:01:33,858 | [36mLIVENESS[0m | [36m[8006663] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:33,858 | [36mLIVENESS[0m | [36m[8006663] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:33,955 | [36mLIVENESS[0m | [36m[8006667] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:33,955 | [36mLIVENESS[0m | [36m[8006667] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:33,960 | [36mLIVENESS[0m | [36m[8006669] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:33,960 | [36mLIVENESS[0m | [36m[8006669] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:33,963 | [36mLIVENESS[0m | [36m[800666d] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:34,017 | [36mLIVENESS[0m | [36m[9d2001ff] Returning from function[0m
WARNING | 2023-08-13 14:01:34,021 | [36mLIVENESS[0m | [36m[9d2001ff] Returned from top level function[0m
WARNING | 2023-08-13 14:01:34,022 | [36mLIVENESS[0m | [36m[9d2001ff] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:34,024 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x9d2001ff>[0m
CRITICAL | 2023-08-13 14:01:34,027 | [31mEXPLORE[0m | [31mState (pc=9d2001ff) returned from initial function: <SimState @ 0x9d2001ff>. retval: <BV32 ~(~LShR(initstate_r1_2_32, (0x0 .. (if mmio_40023808_38_32[12:10] == 6 then 3 else (if mmio_40023808_38_32[12:10] == 0 || mmio_40023808_38_32[12:10] == 3 then 0 else (if mmio_40023808_38_32[12:10] == 7 then 4 else (if mmio_40023808_38_32[12:10] == 4 then 1 else (if mmio_40023808_38_32[12:10] == 1 then 0 else (if mmio_40023808_38_32[12:10] == 5 then 2 else (if mmio_40023808_38_32[12:10] == 2 then 0 else 30))))))))) | ~(0xffffffe0 + (0x0 .. (if mmio_40023808_38_32[12:10] == 6 then 3 else (if mmio_40023808_38_32[12:10] == 0 || mmio_40023808_38_32[12:10] == 3 then 0 else (if mmio_40023808_38_32[12:10] == 7 then 4 else (if mmio_40023808_38_32[12:10] == 4 then 1 else (if mmio_40023808_38_32[12:10] == 1 then 0 else (if mmio_40023808_38_32[12:10] == 5 then 2 else (if mmio_40023808_38_32[12:10] == 2 then 0 else 190)))))))) >> 0x1f))>[0m
WARNING | 2023-08-13 14:01:34,027 | [31mEXPLORE[0m | [31mFunction returns val, putting into 'returning_val' stash[0m
INFO    | 2023-08-13 14:01:34,087 | [32mrq.worker[0m | [32mmodeling: Job OK (4b0f5e36-3af7-49d3-bc75-29d38cfcdf69)[0m
INFO    | 2023-08-13 14:01:34,087 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:01:34,094 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (b8783a54-4b8b-44eb-af38-33e8c45fc0ba)[0m
WARNING | 2023-08-13 14:01:34,101 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56db0>, assuming 0[0m
WARNING | 2023-08-13 14:01:34,115 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:01:34,142 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:01:34,142 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:01:34,142 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:01:34,142 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:01:34,142 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:01:34,142 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 231 unconstrained bytes referenced from 0x80081b9 (offset 0x80081b9 in main binary (0x80081b9))[0m
WARNING | 2023-08-13 14:01:34,143 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:01:34,317 | [33mMMIO[0m | [33mFound first MMIO access from 080081b9 to address: 40004418[0m
WARNING | 2023-08-13 14:01:34,388 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004418 with 4 unconstrained bytes referenced from 0x80081b9 (offset 0x80081b9 in main binary (0x80081b9))[0m
WARNING | 2023-08-13 14:01:34,389 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004418_38_32> b'mmio_40004418_38_32'[0m
WARNING | 2023-08-13 14:01:34,389 | [36mLIVENESS[0m | [36m[80081b9] Increasing alive var ref: 'mmio_40004418_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:34,393 | [33mMMIO[0m | [33m[80081bb] MMIO value <BV32 mmio_40004418_38_32> written out to the environment ([2001ffe7]=<BV32 mmio_40004418_38_32>)[0m
WARNING | 2023-08-13 14:01:34,393 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 080081bb, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-13 14:01:34,393 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-13 14:01:34,436 | [36mLIVENESS[0m | [36m[80081bd] Decreasing alive var ref: 'mmio_40004418_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:34,436 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004418_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:34,503 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80081c1>, written expression: <BV32 mmio_40004418_38_32>, first tracked variable: <BV32 mmio_40004418_38_32>[0m
WARNING | 2023-08-13 14:01:34,503 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x18>' concretized to None at pc: 080081c1, trying to intervene.
 Concretized to '<BV32 Reverse((0x30290a00440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0x18>'[0m
WARNING | 2023-08-13 14:01:34,554 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40004418[0m
WARNING | 2023-08-13 14:01:34,604 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000440c with 4 unconstrained bytes referenced from 0x80081c5 (offset 0x80081c5 in main binary (0x80081c5))[0m
WARNING | 2023-08-13 14:01:34,620 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 080081cd, trying to intervene.
 Concretized to '<BV32 Reverse((0x30290a00440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:01:34,632 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000440c[0m
WARNING | 2023-08-13 14:01:34,697 | [36mLIVENESS[0m | [36m[92001ff] Returning from function[0m
WARNING | 2023-08-13 14:01:34,701 | [36mLIVENESS[0m | [36m[92001ff] Returned from top level function[0m
WARNING | 2023-08-13 14:01:34,707 | [31mEXPLORE[0m | [31mState (pc=92001ff) MMIO variables all went out of scope and no path constraint: <SimState @ 0x92001ff>[0m
INFO    | 2023-08-13 14:01:34,774 | [32mrq.worker[0m | [32mmodeling: Job OK (b8783a54-4b8b-44eb-af38-33e8c45fc0ba)[0m
INFO    | 2023-08-13 14:01:34,775 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:01:34,781 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (be2eb2fc-235b-4060-8ce3-04c0adcd2c24)[0m
WARNING | 2023-08-13 14:01:34,792 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56db0>, assuming 0[0m
WARNING | 2023-08-13 14:01:34,806 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:01:34,822 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:01:34,822 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:01:34,822 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:01:34,822 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:01:34,822 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:01:34,822 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 231 unconstrained bytes referenced from 0x80081c5 (offset 0x80081c5 in main binary (0x80081c5))[0m
WARNING | 2023-08-13 14:01:34,823 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:01:34,900 | [33mMMIO[0m | [33mFound first MMIO access from 080081c5 to address: 4000440c[0m
WARNING | 2023-08-13 14:01:34,976 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000440c with 4 unconstrained bytes referenced from 0x80081c5 (offset 0x80081c5 in main binary (0x80081c5))[0m
WARNING | 2023-08-13 14:01:34,977 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000440c_38_32> b'mmio_4000440c_38_32'[0m
WARNING | 2023-08-13 14:01:34,977 | [36mLIVENESS[0m | [36m[80081c5] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:34,981 | [36mLIVENESS[0m | [36m[80081c7] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:34,999 | [36mLIVENESS[0m | [36m[80081cb] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:35,002 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80081cd>, written expression: <BV32 mmio_4000440c_38_32[31:14] .. 1 .. mmio_4000440c_38_32[12:0]>, first tracked variable: <BV32 mmio_4000440c_38_32>[0m
WARNING | 2023-08-13 14:01:35,002 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 080081cd, trying to intervene.
 Concretized to '<BV32 Reverse((0x6820676500440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:01:35,016 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000440c[0m
WARNING | 2023-08-13 14:01:35,078 | [36mLIVENESS[0m | [36m[92001ff] Returning from function[0m
WARNING | 2023-08-13 14:01:35,082 | [36mLIVENESS[0m | [36m[92001ff] Returned from top level function[0m
WARNING | 2023-08-13 14:01:35,082 | [36mLIVENESS[0m | [36m[92001ff] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:35,082 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000440c_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:35,088 | [31mEXPLORE[0m | [31mState (pc=92001ff) MMIO variables all went out of scope and no path constraint: <SimState @ 0x92001ff>[0m
INFO    | 2023-08-13 14:01:35,170 | [32mrq.worker[0m | [32mmodeling: Job OK (be2eb2fc-235b-4060-8ce3-04c0adcd2c24)[0m
INFO    | 2023-08-13 14:01:35,170 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:01:35,176 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (ab55bc45-5356-44eb-9ade-e1b16eb59caa)[0m
WARNING | 2023-08-13 14:01:35,184 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56db0>, assuming 0[0m
