INFO    | 2023-08-31 16:32:23,015 | [32mrq.worker[0m | [32mWorker rq:worker:44dd0932bf9947dfa3701407b747f34d started with PID 744461, version 1.15.1[0m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007dc7: 2 sat 1 unsat>
<SimState @ 0x8007dc5>
<SimState @ 0x8007dd1>
Parent state: <SimState @ 0x8007dc7>
====================================================[0m
WARNING | 2023-08-31 16:35:09,437 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 16:35:09,437 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 16:35:09,439 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 16:35:09,532 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_39_32> b'mmio_40004400_39_32'[0m
WARNING | 2023-08-31 16:35:09,533 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_39_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:09,536 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_39_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:09,536 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_39_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:09,620 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_39_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:09,620 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_39_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:09,716 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_39_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:09,716 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_39_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:09,718 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 16:35:09,718 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 16:35:09,739 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_40_32> b'mmio_40004400_40_32'[0m
WARNING | 2023-08-31 16:35:09,739 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_40_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:09,743 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_40_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:09,743 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_40_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:09,822 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_40_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:09,822 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_40_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:09,906 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_40_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:09,906 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_40_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:09,908 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 16:35:09,908 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 16:35:09,925 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_41_32> b'mmio_40004400_41_32'[0m
WARNING | 2023-08-31 16:35:09,926 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_41_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:09,929 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_41_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:09,929 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_41_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:10,012 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_41_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:10,012 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_41_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:10,101 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_41_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:10,101 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_41_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:10,103 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 16:35:10,103 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 16:35:10,104 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 16:35:10,123 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_42_32> b'mmio_40004400_42_32'[0m
WARNING | 2023-08-31 16:35:10,126 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_42_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:10,129 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_42_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:10,129 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_42_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:10,210 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_42_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:10,210 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_42_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:10,301 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_42_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:10,301 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_42_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:10,303 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 16:35:10,303 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 16:35:10,304 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 16:35:10,323 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_43_32> b'mmio_40004400_43_32'[0m
WARNING | 2023-08-31 16:35:10,323 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_43_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:10,326 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_43_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:10,326 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_43_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:10,406 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_43_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:10,406 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_43_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:10,496 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_43_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:10,496 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_43_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:10,498 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 16:35:10,498 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
CRITICAL | 2023-08-31 16:35:10,499 | [31mEXPLORE[0m | [31mState (pc=8007dc5) exceeded max back edge visits: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 16:35:10,499 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 16:35:10,500 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 16:35:10,500 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
INFO    | 2023-08-31 16:35:12,660 | [32mrq.worker[0m | [32mmodeling: Job OK (87a5218e-e0e7-4bc7-80be-0256e0cf33a6)[0m
INFO    | 2023-08-31 16:35:12,660 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:35:12,672 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (726c1cd8-47b6-45d1-92a0-334745cc83fd)[0m
WARNING | 2023-08-31 16:35:12,704 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25c180>, assuming 0[0m
WARNING | 2023-08-31 16:35:12,720 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:35:12,829 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:35:12,829 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:35:12,829 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:35:12,829 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:35:12,829 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:35:12,829 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c23 (offset 0x8007c23 in main binary (0x8007c23))[0m
WARNING | 2023-08-31 16:35:12,831 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:35:12,891 | [33mMMIO[0m | [33mFound first MMIO access from 08007c23 to address: 40000010[0m
WARNING | 2023-08-31 16:35:12,915 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000010 with 4 unconstrained bytes referenced from 0x8007c23 (offset 0x8007c23 in main binary (0x8007c23))[0m
WARNING | 2023-08-31 16:35:12,917 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000010_38_32> b'mmio_40000010_38_32'[0m
WARNING | 2023-08-31 16:35:12,917 | [36mLIVENESS[0m | [36m[8007c23] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:12,921 | [36mLIVENESS[0m | [36m[8007c25] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:12,921 | [36mLIVENESS[0m | [36m[8007c25] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:12,956 | [36mLIVENESS[0m | [36m[8007c2b] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:12,956 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:12,995 | [36mLIVENESS[0m | [36m[8007c2b] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:12,995 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:12,997 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007c23: 2 sat 1 unsat>
<SimState @ 0x8007c49>
<SimState @ 0x8007c2d>
Parent state: <SimState @ 0x8007c23>
====================================================[0m
WARNING | 2023-08-31 16:35:12,997 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c49>[0m
WARNING | 2023-08-31 16:35:12,997 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c2d>[0m
WARNING | 2023-08-31 16:35:12,999 | [31mEXPLORE[0m | [31mState (pc=8007c2d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c2d>[0m
WARNING | 2023-08-31 16:35:13,001 | [31mEXPLORE[0m | [31mState (pc=8007c49) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c49>[0m
INFO    | 2023-08-31 16:35:13,087 | [32mrq.worker[0m | [32mmodeling: Job OK (726c1cd8-47b6-45d1-92a0-334745cc83fd)[0m
INFO    | 2023-08-31 16:35:13,087 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:35:13,093 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (bdca51dc-45a8-4536-9fb1-f72cd7ab8ac3)[0m
WARNING | 2023-08-31 16:35:13,100 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25d180>, assuming 0[0m
WARNING | 2023-08-31 16:35:13,112 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:35:13,166 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:35:13,166 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:35:13,166 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:35:13,166 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:35:13,166 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:35:13,166 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c4b (offset 0x8007c4b in main binary (0x8007c4b))[0m
WARNING | 2023-08-31 16:35:13,168 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:35:13,208 | [33mMMIO[0m | [33mFound first MMIO access from 08007c4b to address: 40000010[0m
WARNING | 2023-08-31 16:35:13,232 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000010 with 4 unconstrained bytes referenced from 0x8007c4b (offset 0x8007c4b in main binary (0x8007c4b))[0m
WARNING | 2023-08-31 16:35:13,234 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000010_38_32> b'mmio_40000010_38_32'[0m
WARNING | 2023-08-31 16:35:13,234 | [36mLIVENESS[0m | [36m[8007c4b] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:13,237 | [36mLIVENESS[0m | [36m[8007c4d] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:13,237 | [36mLIVENESS[0m | [36m[8007c4d] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:13,273 | [36mLIVENESS[0m | [36m[8007c53] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:13,273 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:13,311 | [36mLIVENESS[0m | [36m[8007c53] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:13,311 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:13,314 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007c4b: 2 sat 1 unsat>
<SimState @ 0x8007c71>
<SimState @ 0x8007c55>
Parent state: <SimState @ 0x8007c4b>
====================================================[0m
WARNING | 2023-08-31 16:35:13,314 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c71>[0m
WARNING | 2023-08-31 16:35:13,314 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c55>[0m
WARNING | 2023-08-31 16:35:13,316 | [31mEXPLORE[0m | [31mState (pc=8007c55) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c55>[0m
WARNING | 2023-08-31 16:35:13,317 | [31mEXPLORE[0m | [31mState (pc=8007c71) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c71>[0m
INFO    | 2023-08-31 16:35:13,403 | [32mrq.worker[0m | [32mmodeling: Job OK (bdca51dc-45a8-4536-9fb1-f72cd7ab8ac3)[0m
INFO    | 2023-08-31 16:35:13,403 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:35:14,440 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (7a5974f0-62ad-4eb8-9ee4-355042b93ca0)[0m
WARNING | 2023-08-31 16:35:14,462 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25c180>, assuming 0[0m
WARNING | 2023-08-31 16:35:14,485 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:35:14,597 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:35:14,597 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:35:14,597 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:35:14,597 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:35:14,597 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:35:14,597 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c73 (offset 0x8007c73 in main binary (0x8007c73))[0m
WARNING | 2023-08-31 16:35:14,599 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:35:14,687 | [33mMMIO[0m | [33mFound first MMIO access from 08007c73 to address: 40000010[0m
WARNING | 2023-08-31 16:35:14,738 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000010 with 4 unconstrained bytes referenced from 0x8007c73 (offset 0x8007c73 in main binary (0x8007c73))[0m
WARNING | 2023-08-31 16:35:14,740 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000010_38_32> b'mmio_40000010_38_32'[0m
WARNING | 2023-08-31 16:35:14,740 | [36mLIVENESS[0m | [36m[8007c73] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:14,743 | [36mLIVENESS[0m | [36m[8007c75] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:14,743 | [36mLIVENESS[0m | [36m[8007c75] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:14,819 | [36mLIVENESS[0m | [36m[8007c7b] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:14,819 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:14,902 | [36mLIVENESS[0m | [36m[8007c7b] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:14,902 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:14,904 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007c73: 2 sat 1 unsat>
<SimState @ 0x8007c99>
<SimState @ 0x8007c7d>
Parent state: <SimState @ 0x8007c73>
====================================================[0m
WARNING | 2023-08-31 16:35:14,904 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c99>[0m
WARNING | 2023-08-31 16:35:14,905 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c7d>[0m
WARNING | 2023-08-31 16:35:14,906 | [31mEXPLORE[0m | [31mState (pc=8007c7d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c7d>[0m
WARNING | 2023-08-31 16:35:14,908 | [31mEXPLORE[0m | [31mState (pc=8007c99) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c99>[0m
INFO    | 2023-08-31 16:35:15,091 | [32mrq.worker[0m | [32mmodeling: Job OK (7a5974f0-62ad-4eb8-9ee4-355042b93ca0)[0m
INFO    | 2023-08-31 16:35:15,091 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:35:16,156 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (250b5b14-ded2-496f-b58e-fc67872aa79b)[0m
WARNING | 2023-08-31 16:35:16,181 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25d180>, assuming 0[0m
WARNING | 2023-08-31 16:35:16,204 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:35:16,342 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:35:16,342 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:35:16,342 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:35:16,342 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:35:16,342 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:35:16,342 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c7f (offset 0x8007c7f in main binary (0x8007c7f))[0m
WARNING | 2023-08-31 16:35:16,344 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:35:16,413 | [33mMMIO[0m | [33mFound first MMIO access from 08007c7f to address: 4000000c[0m
WARNING | 2023-08-31 16:35:16,438 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000000c with 4 unconstrained bytes referenced from 0x8007c7f (offset 0x8007c7f in main binary (0x8007c7f))[0m
WARNING | 2023-08-31 16:35:16,439 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000000c_38_32> b'mmio_4000000c_38_32'[0m
WARNING | 2023-08-31 16:35:16,439 | [36mLIVENESS[0m | [36m[8007c7f] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:16,443 | [36mLIVENESS[0m | [36m[8007c81] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:16,443 | [36mLIVENESS[0m | [36m[8007c81] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:16,479 | [36mLIVENESS[0m | [36m[8007c87] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:16,479 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:16,518 | [36mLIVENESS[0m | [36m[8007c87] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:16,518 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:16,520 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007c7f: 2 sat 1 unsat>
<SimState @ 0x8007c99>
<SimState @ 0x8007c89>
Parent state: <SimState @ 0x8007c7f>
====================================================[0m
WARNING | 2023-08-31 16:35:16,521 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c99>[0m
