INFO    | 2023-08-30 16:29:35,124 | [32mrq.worker[0m | [32mWorker rq:worker:459e3a1b90a54c4cbc1b24e545a12794 started with PID 32855, version 1.15.1[0m
<SimState @ 0x8007bc3>
<SimState @ 0x8007bbd>
Parent state: <SimState @ 0x8007bb5>
====================================================[0m
WARNING | 2023-08-30 16:35:56,782 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007bc3>[0m
WARNING | 2023-08-30 16:35:56,782 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007bbd>[0m
WARNING | 2023-08-30 16:35:56,811 | [36mLIVENESS[0m | [36m[8007bbf] Decreasing alive var ref: 'mmio_40000024_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:35:56,811 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000024_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:35:56,815 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[1951:1920]) + 0x24>' concretized to None at pc: 08007bc1, trying to intervene.
 Concretized to '<BV32 Reverse((0xc020000580818000000000000000040cfff0120cfff0120900e002020030000dfff012058081800e7ff0120d3570008efff0120b31e0008f7ff012013750008000000009792000800 .. mem_20020000_34_1464{UNINITIALIZED})[1951:1920]) + 0x24>'[0m
WARNING | 2023-08-30 16:35:56,833 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000024[0m
WARNING | 2023-08-30 16:35:56,869 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000000 with 4 unconstrained bytes referenced from 0x8007bc5 (offset 0x8007bc5 in main binary (0x8007bc5))[0m
WARNING | 2023-08-30 16:35:56,908 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[1951:1920])>' concretized to None at pc: 08007bcd, trying to intervene.
 Concretized to '<BV32 Reverse((0xc020000580818000000000000000040cfff0120cfff0120900e002020030000dfff012058081800e7ff0120d3570008efff0120b31e0008f7ff012013750008000000009792000800 .. mem_20020000_34_1464{UNINITIALIZED})[1951:1920])>'[0m
WARNING | 2023-08-30 16:35:56,921 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000000[0m
WARNING | 2023-08-30 16:35:56,967 | [36mLIVENESS[0m | [36m[80052f9] Returning from function[0m
WARNING | 2023-08-30 16:35:56,968 | [36mLIVENESS[0m | [36m[80052f9] Returned from top level function[0m
WARNING | 2023-08-30 16:35:56,973 | [31mEXPLORE[0m | [31mState (pc=80052f9) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80052f9>[0m
WARNING | 2023-08-30 16:35:57,010 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000000 with 4 unconstrained bytes referenced from 0x8007bc5 (offset 0x8007bc5 in main binary (0x8007bc5))[0m
WARNING | 2023-08-30 16:35:57,015 | [36mLIVENESS[0m | [36m[8007bc5] Decreasing alive var ref: 'mmio_40000024_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:35:57,015 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000024_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:35:57,052 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[1951:1920])>' concretized to None at pc: 08007bcd, trying to intervene.
 Concretized to '<BV32 Reverse((0xc020000580818000000000000000040cfff0120cfff0120900e002020030000dfff012058081800e7ff0120d3570008efff0120b31e0008f7ff012013750008000000009792000800 .. mem_20020000_34_1464{UNINITIALIZED})[1951:1920])>'[0m
WARNING | 2023-08-30 16:35:57,067 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000000[0m
WARNING | 2023-08-30 16:35:57,111 | [36mLIVENESS[0m | [36m[80052f9] Returning from function[0m
WARNING | 2023-08-30 16:35:57,111 | [36mLIVENESS[0m | [36m[80052f9] Returned from top level function[0m
WARNING | 2023-08-30 16:35:57,115 | [31mEXPLORE[0m | [31mState (pc=80052f9) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80052f9>[0m
INFO    | 2023-08-30 16:35:57,277 | [32mrq.worker[0m | [32mmodeling: Job OK (164fbaa2-1c71-4558-9f93-0150581f468d)[0m
INFO    | 2023-08-30 16:35:57,277 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:35:57,285 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (c328a205-698c-4008-88e0-73eeec471dac)[0m
WARNING | 2023-08-30 16:35:57,294 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:35:57,308 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:35:57,382 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:35:57,382 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:35:57,382 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:35:57,382 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:35:57,382 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:35:57,382 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 183 unconstrained bytes referenced from 0x8007bc5 (offset 0x8007bc5 in main binary (0x8007bc5))[0m
WARNING | 2023-08-30 16:35:57,385 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:35:57,438 | [33mMMIO[0m | [33mFound first MMIO access from 08007bc5 to address: 40000000[0m
WARNING | 2023-08-30 16:35:57,469 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000000 with 4 unconstrained bytes referenced from 0x8007bc5 (offset 0x8007bc5 in main binary (0x8007bc5))[0m
WARNING | 2023-08-30 16:35:57,471 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000000_38_32> b'mmio_40000000_38_32'[0m
WARNING | 2023-08-30 16:35:57,471 | [36mLIVENESS[0m | [36m[8007bc5] Increasing alive var ref: 'mmio_40000000_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:35:57,497 | [36mLIVENESS[0m | [36m[8007bc9] Increasing alive var ref: 'mmio_40000000_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:35:57,497 | [36mLIVENESS[0m | [36m[8007bc9] Decreasing alive var ref: 'mmio_40000000_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:35:57,526 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007bcd>, written expression: <BV32 mmio_40000000_38_32 | (init_mem_sp_35_2048[1959:1952] .. init_mem_sp_35_2048[1967:1960] .. init_mem_sp_35_2048[1975:1968] .. init_mem_sp_35_2048[1983:1976])>, first tracked variable: <BV32 mmio_40000000_38_32>[0m
WARNING | 2023-08-30 16:35:57,526 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[1951:1920])>' concretized to None at pc: 08007bcd, trying to intervene.
 Concretized to '<BV32 Reverse((0xc020000580818000000000000000040cfff0120cfff0120900e002020030000dfff012058081800e7ff0120d3570008efff0120b31e0008f7ff012013750008000000009792000800 .. mem_20020000_34_1464{UNINITIALIZED})[1951:1920])>'[0m
WARNING | 2023-08-30 16:35:57,540 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000000[0m
WARNING | 2023-08-30 16:35:57,587 | [36mLIVENESS[0m | [36m[80052f9] Returning from function[0m
WARNING | 2023-08-30 16:35:57,587 | [36mLIVENESS[0m | [36m[80052f9] Returned from top level function[0m
WARNING | 2023-08-30 16:35:57,587 | [36mLIVENESS[0m | [36m[80052f9] Decreasing alive var ref: 'mmio_40000000_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:35:57,587 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000000_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:35:57,593 | [31mEXPLORE[0m | [31mState (pc=80052f9) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80052f9>[0m
INFO    | 2023-08-30 16:35:57,711 | [32mrq.worker[0m | [32mmodeling: Job OK (c328a205-698c-4008-88e0-73eeec471dac)[0m
INFO    | 2023-08-30 16:35:57,711 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:36:00,360 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (e14fba28-8607-47fc-b2c8-31cbaf7dc1fe)[0m
WARNING | 2023-08-30 16:36:00,385 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:36:00,400 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:36:00,459 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:36:00,459 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:36:00,459 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:36:00,459 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:36:00,459 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:36:00,459 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 191 unconstrained bytes referenced from 0x8007dfd (offset 0x8007dfd in main binary (0x8007dfd))[0m
WARNING | 2023-08-30 16:36:00,462 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:36:00,552 | [33mMMIO[0m | [33mFound first MMIO access from 08007dfd to address: 40004400[0m
WARNING | 2023-08-30 16:36:00,595 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004400 with 4 unconstrained bytes referenced from 0x8007dfd (offset 0x8007dfd in main binary (0x8007dfd))[0m
WARNING | 2023-08-30 16:36:00,597 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_38_32> b'mmio_40004400_38_32'[0m
WARNING | 2023-08-30 16:36:00,597 | [36mLIVENESS[0m | [36m[8007dfd] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:36:00,601 | [36mLIVENESS[0m | [36m[8007dff] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:36:00,601 | [36mLIVENESS[0m | [36m[8007dff] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:36:00,644 | [36mLIVENESS[0m | [36m[8007e07] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:36:00,645 | [36mLIVENESS[0m | [36m[8007e07] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:36:00,652 | [36mLIVENESS[0m | [36m[8007e09] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:36:00,653 | [36mLIVENESS[0m | [36m[8007e09] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:36:00,659 | [36mLIVENESS[0m | [36m[8007e0b] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:36:00,659 | [36mLIVENESS[0m | [36m[8007e0b] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:36:00,678 | [36mLIVENESS[0m | [36m[8007e0d] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:36:00,782 | [36mLIVENESS[0m | [36m[8008229] Returning from function[0m
WARNING | 2023-08-30 16:36:00,782 | [36mLIVENESS[0m | [36m[8008229] Returned from top level function[0m
WARNING | 2023-08-30 16:36:00,783 | [36mLIVENESS[0m | [36m[8008229] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
CRITICAL | 2023-08-30 16:36:00,801 | [31mEXPLORE[0m | [31mState (pc=8008229) returned from initial function: <SimState @ 0x8008229>. retval: <BV32 0x0 .. (if mmio_40004400_38_32[5:5] == 1 then (if mmio_40004400_38_32[5:5] == 0 then (0 .. mmio_40004400_38_32[5:5] .. 0) else 1) else 0)>[0m
WARNING | 2023-08-30 16:36:00,801 | [31mEXPLORE[0m | [31mFunction returns val, putting into 'returning_val' stash[0m
INFO    | 2023-08-30 16:36:00,863 | [32mrq.worker[0m | [32mmodeling: Job OK (e14fba28-8607-47fc-b2c8-31cbaf7dc1fe)[0m
INFO    | 2023-08-30 16:36:00,863 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:36:01,601 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (c45cc9e5-9fa4-4748-adbc-73c92977f3b5)[0m
WARNING | 2023-08-30 16:36:01,625 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:36:01,652 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:36:01,768 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:36:01,768 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:36:01,768 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:36:01,768 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:36:01,768 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:36:01,768 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 191 unconstrained bytes referenced from 0x8007e29 (offset 0x8007e29 in main binary (0x8007e29))[0m
WARNING | 2023-08-30 16:36:01,771 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:36:01,862 | [33mMMIO[0m | [33mFound first MMIO access from 08007e29 to address: 40004404[0m
WARNING | 2023-08-30 16:36:01,921 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004404 with 4 unconstrained bytes referenced from 0x8007e29 (offset 0x8007e29 in main binary (0x8007e29))[0m
WARNING | 2023-08-30 16:36:01,923 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004404_38_32> b'mmio_40004404_38_32'[0m
WARNING | 2023-08-30 16:36:01,923 | [36mLIVENESS[0m | [36m[8007e29] Increasing alive var ref: 'mmio_40004404_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:36:01,927 | [36mLIVENESS[0m | [36m[8007e2b] Increasing alive var ref: 'mmio_40004404_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:36:01,928 | [36mLIVENESS[0m | [36m[8007e2b] Decreasing alive var ref: 'mmio_40004404_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:36:01,931 | [36mLIVENESS[0m | [36m[8007e2d] Increasing alive var ref: 'mmio_40004404_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:36:02,001 | [36mLIVENESS[0m | [36m[8008233] Returning from function[0m
WARNING | 2023-08-30 16:36:02,001 | [36mLIVENESS[0m | [36m[8008233] Returned from top level function[0m
WARNING | 2023-08-30 16:36:02,002 | [36mLIVENESS[0m | [36m[8008233] Decreasing alive var ref: 'mmio_40004404_38_32', #refs now: 1[0m
CRITICAL | 2023-08-30 16:36:02,015 | [31mEXPLORE[0m | [31mState (pc=8008233) returned from initial function: <SimState @ 0x8008233>. retval: <BV32 0x0 .. mmio_40004404_38_32[7:0]>[0m
WARNING | 2023-08-30 16:36:02,015 | [31mEXPLORE[0m | [31mFunction returns val, putting into 'returning_val' stash[0m
INFO    | 2023-08-30 16:36:02,070 | [32mrq.worker[0m | [32mmodeling: Job OK (c45cc9e5-9fa4-4748-adbc-73c92977f3b5)[0m
INFO    | 2023-08-30 16:36:02,070 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:42:57,144 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (6cce4f9a-e6cc-4b30-930a-904cdc5a3060)[0m
WARNING | 2023-08-30 16:42:57,152 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:42:57,166 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:42:57,241 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:42:57,258 | [33mMMIO[0m | [33mFound first MMIO access from 08007b1b to address: 40000034[0m
WARNING | 2023-08-30 16:42:57,291 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:42:57,291 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:42:57,291 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:42:57,291 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:42:57,291 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:42:57,292 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000034 with 4 unconstrained bytes referenced from 0x8007b1b (offset 0x8007b1b in main binary (0x8007b1b))[0m
WARNING | 2023-08-30 16:42:57,293 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000034_37_32> b'mmio_40000034_37_32'[0m
WARNING | 2023-08-30 16:42:57,294 | [36mLIVENESS[0m | [36m[8007b1b] Increasing alive var ref: 'mmio_40000034_37_32', #refs now: 1[0m
WARNING | 2023-08-30 16:42:57,342 | [36mLIVENESS[0m | [36m[8007b1f] Decreasing alive var ref: 'mmio_40000034_37_32', #refs now: 0[0m
WARNING | 2023-08-30 16:42:57,343 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000034_37_32' from mmio alive list[0m
WARNING | 2023-08-30 16:42:57,374 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007b1b: 2 sat 1 unsat>
<SimState @ 0x8007b29>
<SimState @ 0x8007b21>
Parent state: <SimState @ 0x8007b1b>
====================================================[0m
WARNING | 2023-08-30 16:42:57,374 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007b29>[0m
WARNING | 2023-08-30 16:42:57,374 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007b21>[0m
WARNING | 2023-08-30 16:42:57,397 | [36mLIVENESS[0m | [36m[8007b21] Decreasing alive var ref: 'mmio_40000034_37_32', #refs now: 0[0m
WARNING | 2023-08-30 16:42:57,397 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000034_37_32' from mmio alive list[0m
WARNING | 2023-08-30 16:42:57,404 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 08007b27, trying to intervene.
 Concretized to '<BV32 0x2001fec3>'[0m
WARNING | 2023-08-30 16:42:57,404 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001fec3[0m
WARNING | 2023-08-30 16:42:57,446 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000038 with 4 unconstrained bytes referenced from 0x8007b2b (offset 0x8007b2b in main binary (0x8007b2b))[0m
WARNING | 2023-08-30 16:42:57,481 | [31mEXPLORE[0m | [31mState (pc=8007b39) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007b39>[0m
WARNING | 2023-08-30 16:42:57,485 | [31mEXPLORE[0m | [31mState (pc=8007b31) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007b31>[0m
WARNING | 2023-08-30 16:42:57,487 | [31mEXPLORE[0m | [31mState (pc=8007b29) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007b29>[0m
INFO    | 2023-08-30 16:42:57,644 | [32mrq.worker[0m | [32mmodeling: Job OK (6cce4f9a-e6cc-4b30-930a-904cdc5a3060)[0m
INFO    | 2023-08-30 16:42:57,644 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:56:27,682 | [32mrq.worker[0m | [32mCleaning registries for queue: modeling[0m
INFO    | 2023-08-30 16:57:59,630 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (beef166a-b7db-49de-bdde-cf6b272afeca)[0m
WARNING | 2023-08-30 16:57:59,664 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:57:59,693 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:57:59,826 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:57:59,826 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:57:59,826 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:57:59,827 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:57:59,827 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:57:59,827 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 7 unconstrained bytes referenced from 0x800198f (offset 0x800198f in main binary (0x800198f))[0m
WARNING | 2023-08-30 16:57:59,829 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:57:59,919 | [33mMMIO[0m | [33mFound first MMIO access from 0800198f to address: 40021014[0m
WARNING | 2023-08-30 16:57:59,980 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021014 with 4 unconstrained bytes referenced from 0x800198f (offset 0x800198f in main binary (0x800198f))[0m
WARNING | 2023-08-30 16:57:59,982 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021014_38_32> b'mmio_40021014_38_32'[0m
WARNING | 2023-08-30 16:57:59,982 | [36mLIVENESS[0m | [36m[800198f] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:57:59,986 | [33mMMIO[0m | [33m[8001991] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff13]=<BV32 mmio_40021014_38_32>)[0m
WARNING | 2023-08-30 16:57:59,986 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08001991, trying to intervene.
 Concretized to '<BV32 0x2001ff13>'[0m
WARNING | 2023-08-30 16:57:59,986 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff13[0m
WARNING | 2023-08-30 16:58:00,029 | [36mLIVENESS[0m | [36m[8001993] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:58:00,029 | [36mLIVENESS[0m | [36m[8001993] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:58:00,034 | [36mLIVENESS[0m | [36m[8001995] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:58:00,034 | [36mLIVENESS[0m | [36m[8001995] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
