INFO    | 2023-08-31 05:29:23,185 | [32mrq.worker[0m | [32mWorker rq:worker:801829826fbe40748d3aef84bc68a6eb started with PID 1163160, version 1.15.1[0m
WARNING | 2023-08-31 05:30:32,734 | [36mLIVENESS[0m | [36m[800817f] Increasing alive var ref: 'mmio_40004414_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:32,737 | [33mMMIO[0m | [33m[8008181] MMIO value <BV32 mmio_40004414_38_32> written out to the environment ([2001ffe7]=<BV32 mmio_40004414_38_32>)[0m
WARNING | 2023-08-31 05:30:32,738 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08008181, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 05:30:32,738 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 05:30:32,759 | [36mLIVENESS[0m | [36m[8008183] Increasing alive var ref: 'mmio_40004414_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:32,759 | [36mLIVENESS[0m | [36m[8008183] Decreasing alive var ref: 'mmio_40004414_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:32,763 | [36mLIVENESS[0m | [36m[8008185] Increasing alive var ref: 'mmio_40004414_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:32,763 | [36mLIVENESS[0m | [36m[8008185] Decreasing alive var ref: 'mmio_40004414_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:32,767 | [36mLIVENESS[0m | [36m[8008189] Increasing alive var ref: 'mmio_40004414_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:32,767 | [36mLIVENESS[0m | [36m[8008189] Decreasing alive var ref: 'mmio_40004414_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:32,770 | [33mMMIO[0m | [33m[800818d] MMIO value <BV32 mmio_40004414_38_32> written out to the environment ([2001ffe7]=<BV32 mmio_40004414_38_32[31:12] .. 0x0>)[0m
WARNING | 2023-08-31 05:30:32,771 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 0800818d, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 05:30:32,771 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 05:30:32,792 | [36mLIVENESS[0m | [36m[800818f] Decreasing alive var ref: 'mmio_40004414_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:32,792 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004414_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:32,800 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8008193>, written expression: <BV32 mmio_40004414_38_32[31:12] .. 0x0>, first tracked variable: <BV32 mmio_40004414_38_32>[0m
WARNING | 2023-08-31 05:30:32,800 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x14>' concretized to None at pc: 08008193, trying to intervene.
 Concretized to '<BV32 Reverse((0x202700440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0x14>'[0m
WARNING | 2023-08-31 05:30:32,816 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40004414[0m
WARNING | 2023-08-31 05:30:32,859 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004400 with 4 unconstrained bytes referenced from 0x8008197 (offset 0x8008197 in main binary (0x8008197))[0m
WARNING | 2023-08-31 05:30:32,867 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08008199, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 05:30:32,867 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 05:30:32,883 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 080081a5, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 05:30:32,883 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 05:30:32,895 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 080081ab, trying to intervene.
 Concretized to '<BV32 Reverse((0x202700440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-31 05:30:32,915 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40004400[0m
WARNING | 2023-08-31 05:30:32,948 | [31mEXPLORE[0m | [31mState (pc=8007eed) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007eed>[0m
INFO    | 2023-08-31 05:30:33,056 | [32mrq.worker[0m | [32mmodeling: Job OK (79ea7175-120f-4a37-9e56-8f6af1fbaef7)[0m
INFO    | 2023-08-31 05:30:33,056 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:33,069 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (c4e653e3-b9b4-45ee-8fd0-bcefa1b62098)[0m
WARNING | 2023-08-31 05:30:33,086 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936b30>, assuming 0[0m
WARNING | 2023-08-31 05:30:33,101 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:33,256 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:33,256 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:33,256 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:33,256 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:33,256 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:33,257 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 207 unconstrained bytes referenced from 0x8007ef9 (offset 0x8007ef9 in main binary (0x8007ef9))[0m
WARNING | 2023-08-31 05:30:33,260 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:33,310 | [33mMMIO[0m | [33mFound first MMIO access from 08007ef9 to address: 4000440c[0m
WARNING | 2023-08-31 05:30:33,344 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000440c with 4 unconstrained bytes referenced from 0x8007ef9 (offset 0x8007ef9 in main binary (0x8007ef9))[0m
WARNING | 2023-08-31 05:30:33,346 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000440c_38_32> b'mmio_4000440c_38_32'[0m
WARNING | 2023-08-31 05:30:33,346 | [36mLIVENESS[0m | [36m[8007ef9] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:33,350 | [36mLIVENESS[0m | [36m[8007efb] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:33,350 | [36mLIVENESS[0m | [36m[8007efb] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:33,396 | [36mLIVENESS[0m | [36m[8007f01] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:33,396 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000440c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:33,453 | [36mLIVENESS[0m | [36m[8007f01] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:33,453 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000440c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:33,456 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007ef9: 2 sat 1 unsat>
<SimState @ 0x800800d>
<SimState @ 0x8007f05>
Parent state: <SimState @ 0x8007ef9>
====================================================[0m
WARNING | 2023-08-31 05:30:33,456 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800800d>[0m
WARNING | 2023-08-31 05:30:33,456 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007f05>[0m
WARNING | 2023-08-31 05:30:33,459 | [31mEXPLORE[0m | [31mState (pc=8007f05) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007f05>[0m
WARNING | 2023-08-31 05:30:33,460 | [31mEXPLORE[0m | [31mState (pc=800800d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x800800d>[0m
INFO    | 2023-08-31 05:30:33,566 | [32mrq.worker[0m | [32mmodeling: Job OK (c4e653e3-b9b4-45ee-8fd0-bcefa1b62098)[0m
INFO    | 2023-08-31 05:30:33,566 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:33,581 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (7bf7011d-cee0-43ed-8cb1-7b338954f7e2)[0m
WARNING | 2023-08-31 05:30:33,595 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936b30>, assuming 0[0m
WARNING | 2023-08-31 05:30:33,609 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:33,769 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:33,769 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:33,769 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:33,769 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:33,769 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:33,770 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 231 unconstrained bytes referenced from 0x80081b9 (offset 0x80081b9 in main binary (0x80081b9))[0m
WARNING | 2023-08-31 05:30:33,774 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:33,837 | [33mMMIO[0m | [33mFound first MMIO access from 080081b9 to address: 40004418[0m
WARNING | 2023-08-31 05:30:33,875 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004418 with 4 unconstrained bytes referenced from 0x80081b9 (offset 0x80081b9 in main binary (0x80081b9))[0m
WARNING | 2023-08-31 05:30:33,877 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004418_38_32> b'mmio_40004418_38_32'[0m
WARNING | 2023-08-31 05:30:33,877 | [36mLIVENESS[0m | [36m[80081b9] Increasing alive var ref: 'mmio_40004418_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:33,881 | [33mMMIO[0m | [33m[80081bb] MMIO value <BV32 mmio_40004418_38_32> written out to the environment ([2001ffe7]=<BV32 mmio_40004418_38_32>)[0m
WARNING | 2023-08-31 05:30:33,881 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 080081bb, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 05:30:33,881 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 05:30:33,905 | [36mLIVENESS[0m | [36m[80081bd] Decreasing alive var ref: 'mmio_40004418_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:33,905 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004418_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:33,926 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80081c1>, written expression: <BV32 mmio_40004418_38_32>, first tracked variable: <BV32 mmio_40004418_38_32>[0m
WARNING | 2023-08-31 05:30:33,927 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x18>' concretized to None at pc: 080081c1, trying to intervene.
 Concretized to '<BV32 Reverse((0x30290a00440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0x18>'[0m
WARNING | 2023-08-31 05:30:33,940 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40004418[0m
WARNING | 2023-08-31 05:30:33,986 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000440c with 4 unconstrained bytes referenced from 0x80081c5 (offset 0x80081c5 in main binary (0x80081c5))[0m
WARNING | 2023-08-31 05:30:34,003 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 080081cd, trying to intervene.
 Concretized to '<BV32 Reverse((0x30290a00440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 05:30:34,022 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000440c[0m
WARNING | 2023-08-31 05:30:34,119 | [36mLIVENESS[0m | [36m[92001ff] Returning from function[0m
WARNING | 2023-08-31 05:30:34,128 | [36mLIVENESS[0m | [36m[92001ff] Returned from top level function[0m
WARNING | 2023-08-31 05:30:34,141 | [31mEXPLORE[0m | [31mState (pc=92001ff) MMIO variables all went out of scope and no path constraint: <SimState @ 0x92001ff>[0m
INFO    | 2023-08-31 05:30:34,220 | [32mrq.worker[0m | [32mmodeling: Job OK (7bf7011d-cee0-43ed-8cb1-7b338954f7e2)[0m
INFO    | 2023-08-31 05:30:34,220 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:34,236 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (1e06da30-af7c-419b-a1c0-4fda88a8cbc7)[0m
WARNING | 2023-08-31 05:30:34,254 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936b30>, assuming 0[0m
WARNING | 2023-08-31 05:30:34,269 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:34,455 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:34,455 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:34,455 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:34,455 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:34,455 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:34,455 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8007dc7 (offset 0x8007dc7 in main binary (0x8007dc7))[0m
WARNING | 2023-08-31 05:30:34,459 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:34,514 | [33mMMIO[0m | [33mFound first MMIO access from 08007dc7 to address: 40004400[0m
WARNING | 2023-08-31 05:30:34,556 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004400 with 4 unconstrained bytes referenced from 0x8007dc7 (offset 0x8007dc7 in main binary (0x8007dc7))[0m
WARNING | 2023-08-31 05:30:34,558 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_38_32> b'mmio_40004400_38_32'[0m
WARNING | 2023-08-31 05:30:34,558 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:34,563 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:34,563 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:34,612 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:34,613 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:34,681 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:34,682 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:34,685 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007dc7: 2 sat 1 unsat>
<SimState @ 0x8007dc5>
<SimState @ 0x8007dd1>
Parent state: <SimState @ 0x8007dc7>
====================================================[0m
WARNING | 2023-08-31 05:30:34,686 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 05:30:34,686 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 05:30:34,689 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 05:30:34,750 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_39_32> b'mmio_40004400_39_32'[0m
WARNING | 2023-08-31 05:30:34,751 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_39_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:34,755 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_39_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:34,755 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_39_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:34,801 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_39_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:34,801 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_39_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:34,854 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_39_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:34,854 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_39_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:34,856 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 05:30:34,856 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 05:30:34,870 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_40_32> b'mmio_40004400_40_32'[0m
WARNING | 2023-08-31 05:30:34,870 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_40_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:34,874 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_40_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:34,874 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_40_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:34,920 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_40_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:34,920 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_40_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:34,976 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_40_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:34,976 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_40_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:34,978 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 05:30:34,978 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 05:30:34,989 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_41_32> b'mmio_40004400_41_32'[0m
WARNING | 2023-08-31 05:30:34,989 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_41_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:34,993 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_41_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:34,993 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_41_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:35,036 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_41_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:35,036 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_41_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:35,091 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_41_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:35,091 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_41_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:35,094 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 05:30:35,094 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 05:30:35,095 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 05:30:35,105 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_42_32> b'mmio_40004400_42_32'[0m
WARNING | 2023-08-31 05:30:35,106 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_42_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:35,109 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_42_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:35,109 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_42_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:35,153 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_42_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:35,153 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_42_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:35,208 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_42_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:35,208 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_42_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:35,211 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 05:30:35,211 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 05:30:35,212 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 05:30:35,221 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_43_32> b'mmio_40004400_43_32'[0m
WARNING | 2023-08-31 05:30:35,222 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_43_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:35,225 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_43_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:35,225 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_43_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:35,270 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_43_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:35,270 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_43_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:35,324 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_43_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:35,325 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_43_32' from mmio alive list[0m
