INFO    | 2023-08-16 15:22:19,728 | [32mrq.worker[0m | [32mWorker rq:worker:87cdaaf054b64223a7bed18f4b82d4e9 started with PID 2035052, version 1.15.1[0m
WARNING | 2023-08-16 15:23:19,305 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000440c_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:19,308 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007ef9: 2 sat 1 unsat>
<SimState @ 0x800800d>
<SimState @ 0x8007f05>
Parent state: <SimState @ 0x8007ef9>
====================================================[0m
WARNING | 2023-08-16 15:23:19,308 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800800d>[0m
WARNING | 2023-08-16 15:23:19,308 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007f05>[0m
WARNING | 2023-08-16 15:23:19,310 | [31mEXPLORE[0m | [31mState (pc=8007f05) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007f05>[0m
WARNING | 2023-08-16 15:23:19,311 | [31mEXPLORE[0m | [31mState (pc=800800d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x800800d>[0m
INFO    | 2023-08-16 15:23:19,397 | [32mrq.worker[0m | [32mmodeling: Job OK (ce4a92ae-b1a7-4fb3-b68f-e98751108ebd)[0m
INFO    | 2023-08-16 15:23:19,397 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:19,404 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (9d9c434a-342c-452f-b1bb-e85ecae52bc7)[0m
WARNING | 2023-08-16 15:23:19,411 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba3f90>, assuming 0[0m
WARNING | 2023-08-16 15:23:19,424 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:19,438 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:19,438 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:19,438 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:19,438 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:19,438 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:19,438 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 183 unconstrained bytes referenced from 0x800663f (offset 0x800663f in main binary (0x800663f))[0m
WARNING | 2023-08-16 15:23:19,439 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:19,520 | [33mMMIO[0m | [33mFound first MMIO access from 0800663f to address: 40023808[0m
WARNING | 2023-08-16 15:23:19,546 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x800663f (offset 0x800663f in main binary (0x800663f))[0m
WARNING | 2023-08-16 15:23:19,548 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-08-16 15:23:19,548 | [36mLIVENESS[0m | [36m[800663f] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:19,552 | [36mLIVENESS[0m | [36m[8006641] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:19,552 | [36mLIVENESS[0m | [36m[8006641] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:19,557 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 08006649, trying to intervene.
 Concretized to '<BV32 0x2001ffbb>'[0m
WARNING | 2023-08-16 15:23:19,557 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbb[0m
WARNING | 2023-08-16 15:23:19,585 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08006651, trying to intervene.
 Concretized to '<BV32 0x2001ffb7>'[0m
WARNING | 2023-08-16 15:23:19,585 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffb7[0m
WARNING | 2023-08-16 15:23:19,604 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006655, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-16 15:23:19,604 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-16 15:23:19,628 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 0800665d, trying to intervene.
 Concretized to '<BV32 0x2001ffbf>'[0m
WARNING | 2023-08-16 15:23:19,628 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbf[0m
WARNING | 2023-08-16 15:23:19,653 | [36mLIVENESS[0m | [36m[8006663] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:19,653 | [36mLIVENESS[0m | [36m[8006663] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:19,748 | [36mLIVENESS[0m | [36m[8006667] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:19,748 | [36mLIVENESS[0m | [36m[8006667] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:19,753 | [36mLIVENESS[0m | [36m[8006669] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:19,753 | [36mLIVENESS[0m | [36m[8006669] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:19,756 | [36mLIVENESS[0m | [36m[800666d] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:19,809 | [36mLIVENESS[0m | [36m[9d2001ff] Returning from function[0m
WARNING | 2023-08-16 15:23:19,813 | [36mLIVENESS[0m | [36m[9d2001ff] Returned from top level function[0m
WARNING | 2023-08-16 15:23:19,813 | [36mLIVENESS[0m | [36m[9d2001ff] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:19,816 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x9d2001ff>[0m
CRITICAL | 2023-08-16 15:23:19,819 | [31mEXPLORE[0m | [31mState (pc=9d2001ff) returned from initial function: <SimState @ 0x9d2001ff>. retval: <BV32 ~(~LShR(initstate_r1_2_32, (0x0 .. (if mmio_40023808_38_32[12:10] == 6 then 3 else (if mmio_40023808_38_32[12:10] == 0 || mmio_40023808_38_32[12:10] == 3 then 0 else (if mmio_40023808_38_32[12:10] == 7 then 4 else (if mmio_40023808_38_32[12:10] == 4 then 1 else (if mmio_40023808_38_32[12:10] == 1 then 0 else (if mmio_40023808_38_32[12:10] == 5 then 2 else (if mmio_40023808_38_32[12:10] == 2 then 0 else 30))))))))) | ~(0xffffffe0 + (0x0 .. (if mmio_40023808_38_32[12:10] == 6 then 3 else (if mmio_40023808_38_32[12:10] == 0 || mmio_40023808_38_32[12:10] == 3 then 0 else (if mmio_40023808_38_32[12:10] == 7 then 4 else (if mmio_40023808_38_32[12:10] == 4 then 1 else (if mmio_40023808_38_32[12:10] == 1 then 0 else (if mmio_40023808_38_32[12:10] == 5 then 2 else (if mmio_40023808_38_32[12:10] == 2 then 0 else 190)))))))) >> 0x1f))>[0m
WARNING | 2023-08-16 15:23:19,819 | [31mEXPLORE[0m | [31mFunction returns val, putting into 'returning_val' stash[0m
INFO    | 2023-08-16 15:23:19,877 | [32mrq.worker[0m | [32mmodeling: Job OK (9d9c434a-342c-452f-b1bb-e85ecae52bc7)[0m
INFO    | 2023-08-16 15:23:19,877 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:19,883 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f30a1958-d5a2-4912-ac44-3e4fc6d66902)[0m
WARNING | 2023-08-16 15:23:19,890 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba2f90>, assuming 0[0m
WARNING | 2023-08-16 15:23:19,903 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:19,917 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:19,917 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:19,917 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:19,917 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:19,917 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:19,917 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 231 unconstrained bytes referenced from 0x80081b9 (offset 0x80081b9 in main binary (0x80081b9))[0m
WARNING | 2023-08-16 15:23:19,918 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:19,996 | [33mMMIO[0m | [33mFound first MMIO access from 080081b9 to address: 40004418[0m
WARNING | 2023-08-16 15:23:20,023 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004418 with 4 unconstrained bytes referenced from 0x80081b9 (offset 0x80081b9 in main binary (0x80081b9))[0m
WARNING | 2023-08-16 15:23:20,024 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004418_38_32> b'mmio_40004418_38_32'[0m
WARNING | 2023-08-16 15:23:20,025 | [36mLIVENESS[0m | [36m[80081b9] Increasing alive var ref: 'mmio_40004418_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:20,028 | [33mMMIO[0m | [33m[80081bb] MMIO value <BV32 mmio_40004418_38_32> written out to the environment ([2001ffe7]=<BV32 mmio_40004418_38_32>)[0m
WARNING | 2023-08-16 15:23:20,028 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 080081bb, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-16 15:23:20,028 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-16 15:23:20,047 | [36mLIVENESS[0m | [36m[80081bd] Decreasing alive var ref: 'mmio_40004418_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:20,047 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004418_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:20,065 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80081c1>, written expression: <BV32 mmio_40004418_38_32>, first tracked variable: <BV32 mmio_40004418_38_32>[0m
WARNING | 2023-08-16 15:23:20,065 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x18>' concretized to None at pc: 080081c1, trying to intervene.
 Concretized to '<BV32 Reverse((0x30290a00440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0x18>'[0m
WARNING | 2023-08-16 15:23:20,077 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40004418[0m
WARNING | 2023-08-16 15:23:20,107 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000440c with 4 unconstrained bytes referenced from 0x80081c5 (offset 0x80081c5 in main binary (0x80081c5))[0m
WARNING | 2023-08-16 15:23:20,121 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 080081cd, trying to intervene.
 Concretized to '<BV32 Reverse((0x30290a00440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-16 15:23:20,133 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000440c[0m
WARNING | 2023-08-16 15:23:20,190 | [36mLIVENESS[0m | [36m[92001ff] Returning from function[0m
WARNING | 2023-08-16 15:23:20,193 | [36mLIVENESS[0m | [36m[92001ff] Returned from top level function[0m
WARNING | 2023-08-16 15:23:20,198 | [31mEXPLORE[0m | [31mState (pc=92001ff) MMIO variables all went out of scope and no path constraint: <SimState @ 0x92001ff>[0m
INFO    | 2023-08-16 15:23:20,263 | [32mrq.worker[0m | [32mmodeling: Job OK (f30a1958-d5a2-4912-ac44-3e4fc6d66902)[0m
INFO    | 2023-08-16 15:23:20,263 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:20,270 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (6da5c9ae-fd5c-4da5-a04a-aff60ab59d73)[0m
WARNING | 2023-08-16 15:23:20,277 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba3f90>, assuming 0[0m
WARNING | 2023-08-16 15:23:20,289 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:20,304 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:20,304 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:20,304 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:20,304 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:20,304 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:20,304 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 231 unconstrained bytes referenced from 0x80081c5 (offset 0x80081c5 in main binary (0x80081c5))[0m
WARNING | 2023-08-16 15:23:20,305 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:20,345 | [33mMMIO[0m | [33mFound first MMIO access from 080081c5 to address: 4000440c[0m
WARNING | 2023-08-16 15:23:20,413 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000440c with 4 unconstrained bytes referenced from 0x80081c5 (offset 0x80081c5 in main binary (0x80081c5))[0m
WARNING | 2023-08-16 15:23:20,414 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000440c_38_32> b'mmio_4000440c_38_32'[0m
WARNING | 2023-08-16 15:23:20,414 | [36mLIVENESS[0m | [36m[80081c5] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:20,418 | [36mLIVENESS[0m | [36m[80081c7] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:20,436 | [36mLIVENESS[0m | [36m[80081cb] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:20,439 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80081cd>, written expression: <BV32 mmio_4000440c_38_32[31:14] .. 1 .. mmio_4000440c_38_32[12:0]>, first tracked variable: <BV32 mmio_4000440c_38_32>[0m
WARNING | 2023-08-16 15:23:20,439 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 080081cd, trying to intervene.
 Concretized to '<BV32 Reverse((0x6820676500440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-16 15:23:20,453 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000440c[0m
WARNING | 2023-08-16 15:23:20,514 | [36mLIVENESS[0m | [36m[92001ff] Returning from function[0m
WARNING | 2023-08-16 15:23:20,518 | [36mLIVENESS[0m | [36m[92001ff] Returned from top level function[0m
WARNING | 2023-08-16 15:23:20,518 | [36mLIVENESS[0m | [36m[92001ff] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:20,518 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000440c_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:20,523 | [31mEXPLORE[0m | [31mState (pc=92001ff) MMIO variables all went out of scope and no path constraint: <SimState @ 0x92001ff>[0m
INFO    | 2023-08-16 15:23:20,604 | [32mrq.worker[0m | [32mmodeling: Job OK (6da5c9ae-fd5c-4da5-a04a-aff60ab59d73)[0m
INFO    | 2023-08-16 15:23:20,604 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:20,610 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (e4c81d93-d1d5-474d-b90f-6cfa2daa5b51)[0m
WARNING | 2023-08-16 15:23:20,617 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba2f90>, assuming 0[0m
WARNING | 2023-08-16 15:23:20,630 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:20,645 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:20,645 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:20,645 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:20,645 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:20,645 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:20,645 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8007dc7 (offset 0x8007dc7 in main binary (0x8007dc7))[0m
WARNING | 2023-08-16 15:23:20,646 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:20,684 | [33mMMIO[0m | [33mFound first MMIO access from 08007dc7 to address: 40004400[0m
WARNING | 2023-08-16 15:23:20,748 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004400 with 4 unconstrained bytes referenced from 0x8007dc7 (offset 0x8007dc7 in main binary (0x8007dc7))[0m
WARNING | 2023-08-16 15:23:20,749 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_38_32> b'mmio_40004400_38_32'[0m
WARNING | 2023-08-16 15:23:20,750 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:20,753 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:20,753 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:20,790 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:20,790 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:20,830 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:20,830 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:20,832 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007dc7: 2 sat 1 unsat>
<SimState @ 0x8007dc5>
<SimState @ 0x8007dd1>
Parent state: <SimState @ 0x8007dc7>
====================================================[0m
WARNING | 2023-08-16 15:23:20,832 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-16 15:23:20,833 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-16 15:23:20,835 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-16 15:23:20,880 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_39_32> b'mmio_40004400_39_32'[0m
WARNING | 2023-08-16 15:23:20,880 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_39_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:20,883 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_39_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:20,883 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_39_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:20,919 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_39_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:20,919 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_39_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:20,959 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_39_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:20,959 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_39_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:20,961 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-16 15:23:20,961 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-16 15:23:20,972 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_40_32> b'mmio_40004400_40_32'[0m
WARNING | 2023-08-16 15:23:20,972 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_40_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:20,975 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_40_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:20,975 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_40_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:21,010 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_40_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:21,010 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_40_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:21,051 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_40_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:21,051 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_40_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:21,053 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-16 15:23:21,053 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-16 15:23:21,062 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_41_32> b'mmio_40004400_41_32'[0m
WARNING | 2023-08-16 15:23:21,062 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_41_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:21,065 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_41_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:21,065 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_41_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:21,101 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_41_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:21,101 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_41_32' from mmio alive list[0m
