INFO    | 2023-09-01 16:36:29,512 | [32mrq.worker[0m | [32mWorker rq:worker:f57c69d36ea74319be93ed361b95948c started with PID 1723009, version 1.15.1[0m
WARNING | 2023-09-01 16:38:34,789 | [36mLIVENESS[0m | [36m[8007827] Returning from function[0m
WARNING | 2023-09-01 16:38:34,789 | [36mLIVENESS[0m | [36m[8007827] Returned from top level function[0m
WARNING | 2023-09-01 16:38:34,789 | [36mLIVENESS[0m | [36m[8007827] Decreasing alive var ref: 'mmio_40020c10_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:34,789 | [36mLIVENESS[0m | [36m[8007827] Decreasing alive var ref: 'mmio_40020c10_38_32', #refs now: 1[0m
CRITICAL | 2023-09-01 16:38:34,805 | [31mEXPLORE[0m | [31mState (pc=8007827) returned from initial function: <SimState @ 0x8007827>. retval: <BV32 ~(~LShR(mmio_40020c10_38_32, (0x0 .. init_mem_sp_35_2048[2011:2008])) | ~((0xffffffe .. init_mem_sp_35_2048[2011:2008]) >> 0x1f) | 0xfffffffe)>[0m
WARNING | 2023-09-01 16:38:34,806 | [31mEXPLORE[0m | [31mFunction returns val, putting into 'returning_val' stash[0m
INFO    | 2023-09-01 16:38:34,953 | [32mrq.worker[0m | [32mmodeling: Job OK (94c830f3-4603-4381-8073-ee9cce16d190)[0m
INFO    | 2023-09-01 16:38:34,954 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:35,412 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (9603a1f9-ad01-42d4-a0d8-ff30d9a88044)[0m
WARNING | 2023-09-01 16:38:35,440 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:35,469 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:35,584 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:35,584 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:35,584 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:35,584 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:35,584 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:35,585 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 27 unconstrained bytes referenced from 0x8007803 (offset 0x8007803 in main binary (0x8007803))[0m
WARNING | 2023-09-01 16:38:35,587 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:35,694 | [33mMMIO[0m | [33mFound first MMIO access from 08007803 to address: 40020010[0m
WARNING | 2023-09-01 16:38:35,745 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020010 with 4 unconstrained bytes referenced from 0x8007803 (offset 0x8007803 in main binary (0x8007803))[0m
WARNING | 2023-09-01 16:38:35,747 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020010_38_32> b'mmio_40020010_38_32'[0m
WARNING | 2023-09-01 16:38:35,747 | [36mLIVENESS[0m | [36m[8007803] Increasing alive var ref: 'mmio_40020010_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:35,797 | [36mLIVENESS[0m | [36m[800780b] Increasing alive var ref: 'mmio_40020010_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:35,801 | [36mLIVENESS[0m | [36m[800780f] Increasing alive var ref: 'mmio_40020010_38_32', #refs now: 3[0m
WARNING | 2023-09-01 16:38:35,801 | [36mLIVENESS[0m | [36m[800780f] Decreasing alive var ref: 'mmio_40020010_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:35,804 | [36mLIVENESS[0m | [36m[8007813] Increasing alive var ref: 'mmio_40020010_38_32', #refs now: 3[0m
WARNING | 2023-09-01 16:38:35,887 | [36mLIVENESS[0m | [36m[8007855] Returning from function[0m
WARNING | 2023-09-01 16:38:35,888 | [36mLIVENESS[0m | [36m[8007855] Returned from top level function[0m
WARNING | 2023-09-01 16:38:35,888 | [36mLIVENESS[0m | [36m[8007855] Decreasing alive var ref: 'mmio_40020010_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:35,889 | [36mLIVENESS[0m | [36m[8007855] Decreasing alive var ref: 'mmio_40020010_38_32', #refs now: 1[0m
CRITICAL | 2023-09-01 16:38:35,909 | [31mEXPLORE[0m | [31mState (pc=8007855) returned from initial function: <SimState @ 0x8007855>. retval: <BV32 ~(~LShR(mmio_40020010_38_32, (0x0 .. init_mem_sp_35_2048[2011:2008])) | ~((0xffffffe .. init_mem_sp_35_2048[2011:2008]) >> 0x1f) | 0xfffffffe)>[0m
WARNING | 2023-09-01 16:38:35,909 | [31mEXPLORE[0m | [31mFunction returns val, putting into 'returning_val' stash[0m
INFO    | 2023-09-01 16:38:36,052 | [32mrq.worker[0m | [32mmodeling: Job OK (9603a1f9-ad01-42d4-a0d8-ff30d9a88044)[0m
INFO    | 2023-09-01 16:38:36,052 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:36,478 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (2ebf95d7-d4bf-4e22-9db3-24b46bb323d3)[0m
WARNING | 2023-09-01 16:38:36,501 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:36,514 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:36,651 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:36,651 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:36,651 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:36,652 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:36,652 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:36,652 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c2f (offset 0x8007c2f in main binary (0x8007c2f))[0m
WARNING | 2023-09-01 16:38:36,654 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:36,747 | [33mMMIO[0m | [33mFound first MMIO access from 08007c2f to address: 4000000c[0m
WARNING | 2023-09-01 16:38:36,808 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000000c with 4 unconstrained bytes referenced from 0x8007c2f (offset 0x8007c2f in main binary (0x8007c2f))[0m
WARNING | 2023-09-01 16:38:36,809 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000000c_38_32> b'mmio_4000000c_38_32'[0m
WARNING | 2023-09-01 16:38:36,810 | [36mLIVENESS[0m | [36m[8007c2f] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:36,813 | [36mLIVENESS[0m | [36m[8007c31] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:36,814 | [36mLIVENESS[0m | [36m[8007c31] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:36,894 | [36mLIVENESS[0m | [36m[8007c37] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:36,894 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:36,984 | [36mLIVENESS[0m | [36m[8007c37] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:36,984 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:36,987 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007c2f: 2 sat 1 unsat>
<SimState @ 0x8007c49>
<SimState @ 0x8007c39>
Parent state: <SimState @ 0x8007c2f>
====================================================[0m
WARNING | 2023-09-01 16:38:36,987 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c49>[0m
WARNING | 2023-09-01 16:38:36,987 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c39>[0m
WARNING | 2023-09-01 16:38:36,989 | [31mEXPLORE[0m | [31mState (pc=8007c39) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c39>[0m
WARNING | 2023-09-01 16:38:36,991 | [31mEXPLORE[0m | [31mState (pc=8007c49) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c49>[0m
INFO    | 2023-09-01 16:38:37,209 | [32mrq.worker[0m | [32mmodeling: Job OK (2ebf95d7-d4bf-4e22-9db3-24b46bb323d3)[0m
INFO    | 2023-09-01 16:38:37,209 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:37,718 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (fe92651b-2002-4b5f-8957-9d9b19e8da80)[0m
WARNING | 2023-09-01 16:38:37,768 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:37,783 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:37,911 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:37,911 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:37,911 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:37,911 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:37,911 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:37,911 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c3b (offset 0x8007c3b in main binary (0x8007c3b))[0m
WARNING | 2023-09-01 16:38:37,913 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:38,009 | [33mMMIO[0m | [33mFound first MMIO access from 08007c3b to address: 40000010[0m
WARNING | 2023-09-01 16:38:38,062 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000010 with 4 unconstrained bytes referenced from 0x8007c3b (offset 0x8007c3b in main binary (0x8007c3b))[0m
WARNING | 2023-09-01 16:38:38,064 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000010_38_32> b'mmio_40000010_38_32'[0m
WARNING | 2023-09-01 16:38:38,064 | [36mLIVENESS[0m | [36m[8007c3b] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:38,068 | [36mLIVENESS[0m | [36m[8007c3d] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:38,119 | [36mLIVENESS[0m | [36m[8007c41] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:38,123 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007c43>, written expression: <BV32 mmio_40000010_38_32[31:2] .. 0 .. mmio_40000010_38_32[0:0]>, first tracked variable: <BV32 mmio_40000010_38_32>[0m
WARNING | 2023-09-01 16:38:38,123 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x10>' concretized to None at pc: 08007c43, trying to intervene.
 Concretized to '<BV32 Reverse((0xfe03000000408fff0120f9ffffff65000000ff000000e9b500080000000000000000fb810008c47d000800020060000000000024f4000000006500000000004400400000000fa7ff01200000000000000065b7ff01207537000800003800e9b50008c7ff01200f400008cfff0120d780000ad7ff0120735100080000000000000000e7ff0120b7810008efff0120751e0008f7ff012013750008000000009792000800 .. mem_20020000_34_728{UNINITIALIZED})[2015:1984]) + 0x10>'[0m
WARNING | 2023-09-01 16:38:38,159 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000010[0m
WARNING | 2023-09-01 16:38:38,184 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x8 & 0xfffffffc)>' concretized to None at pc: 08005721, trying to intervene.
 Concretized to '<BV32 0x2001ff50>'[0m
WARNING | 2023-09-01 16:38:38,184 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff50[0m
WARNING | 2023-09-01 16:38:38,186 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x8 & 0xfffffffc) + 0x4>' concretized to None at pc: 08005721, trying to intervene.
 Concretized to '<BV32 0x2001ff54>'[0m
WARNING | 2023-09-01 16:38:38,186 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff54[0m
WARNING | 2023-09-01 16:38:38,259 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (0xfffffff8 + initstate_sp_28_32 - 0x4 & 0xfffffffc)>' concretized to None at pc: 08005255, trying to intervene.
 Concretized to '<BV32 0x2001ff4c>'[0m
WARNING | 2023-09-01 16:38:38,259 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4c[0m
WARNING | 2023-09-01 16:38:38,289 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xffffffe4>' concretized to None at pc: 0800525b, trying to intervene.
 Concretized to '<BV32 0x2001ff3f>'[0m
WARNING | 2023-09-01 16:38:38,289 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff3f[0m
WARNING | 2023-09-01 16:38:38,303 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021014 with 4 unconstrained bytes referenced from 0x800525f (offset 0x800525f in main binary (0x800525f))[0m
WARNING | 2023-09-01 16:38:38,307 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xffffffec>' concretized to None at pc: 08005261, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 16:38:38,308 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 16:38:38,380 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xffffffec>' concretized to None at pc: 08005269, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 16:38:38,380 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 16:38:38,405 | [36mLIVENESS[0m | [36m[800526d] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:38,405 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:38,529 | [36mLIVENESS[0m | [36m[800572f] Returning from function[0m
WARNING | 2023-09-01 16:38:38,532 | [31mEXPLORE[0m | [31mState (pc=800572f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800572f>[0m
INFO    | 2023-09-01 16:38:38,760 | [32mrq.worker[0m | [32mmodeling: Job OK (fe92651b-2002-4b5f-8957-9d9b19e8da80)[0m
INFO    | 2023-09-01 16:38:38,760 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:38,767 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (28bc26a0-5dcb-48cb-9e46-051114245503)[0m
WARNING | 2023-09-01 16:38:38,791 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:38,810 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:38,953 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:38,953 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:38,953 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:38,953 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:38,953 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:38,953 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 59 unconstrained bytes referenced from 0x800525f (offset 0x800525f in main binary (0x800525f))[0m
WARNING | 2023-09-01 16:38:38,956 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:39,054 | [33mMMIO[0m | [33mFound first MMIO access from 0800525f to address: 40021014[0m
WARNING | 2023-09-01 16:38:39,113 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021014 with 4 unconstrained bytes referenced from 0x800525f (offset 0x800525f in main binary (0x800525f))[0m
WARNING | 2023-09-01 16:38:39,114 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021014_38_32> b'mmio_40021014_38_32'[0m
WARNING | 2023-09-01 16:38:39,115 | [36mLIVENESS[0m | [36m[800525f] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:39,120 | [33mMMIO[0m | [33m[8005261] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff47]=<BV32 mmio_40021014_38_32>)[0m
WARNING | 2023-09-01 16:38:39,120 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08005261, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 16:38:39,120 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 16:38:39,167 | [36mLIVENESS[0m | [36m[8005263] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:39,167 | [36mLIVENESS[0m | [36m[8005263] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:39,173 | [36mLIVENESS[0m | [36m[8005265] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:39,174 | [36mLIVENESS[0m | [36m[8005265] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:39,177 | [33mMMIO[0m | [33m[8005269] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff47]=<BV32 mmio_40021014_38_32[31:11] .. 0 .. mmio_40021014_38_32[9:9] .. 0 .. mmio_40021014_38_32[7:7] .. 0 .. mmio_40021014_38_32[5:5] .. 0 .. mmio_40021014_38_32[3:0]>)[0m
WARNING | 2023-09-01 16:38:39,177 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08005269, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 16:38:39,177 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 16:38:39,195 | [36mLIVENESS[0m | [36m[800526d] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:39,239 | [36mLIVENESS[0m | [36m[800526f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:39,245 | [36mLIVENESS[0m | [36m[8005271] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:39,264 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8005273>, written expression: <BV32 (init_mem_sp_35_2048[1991:1984] .. init_mem_sp_35_2048[1999:1992] .. init_mem_sp_35_2048[2007:2000] .. init_mem_sp_35_2048[2015:2008]) | (mmio_40021014_38_32[31:11] .. 0 .. mmio_40021014_38_32[9:9] .. 0 .. mmio_40021014_38_32[7:7] .. 0 .. mmio_40021014_38_32[5:5] .. 0 .. mmio_40021014_38_32[3:0])>, first tracked variable: <BV32 mmio_40021014_38_32>[0m
WARNING | 2023-09-01 16:38:39,338 | [36mLIVENESS[0m | [36m[800572f] Returning from function[0m
WARNING | 2023-09-01 16:38:39,339 | [36mLIVENESS[0m | [36m[800572f] Returned from top level function[0m
WARNING | 2023-09-01 16:38:39,339 | [36mLIVENESS[0m | [36m[800572f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:39,339 | [36mLIVENESS[0m | [36m[800572f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:39,353 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021014_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:39,359 | [31mEXPLORE[0m | [31mState (pc=800572f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800572f>[0m
INFO    | 2023-09-01 16:38:39,695 | [32mrq.worker[0m | [32mmodeling: Job OK (28bc26a0-5dcb-48cb-9e46-051114245503)[0m
INFO    | 2023-09-01 16:38:39,695 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:39,701 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (29d13e47-2172-4f1b-94fe-7f2dd27f6d58)[0m
WARNING | 2023-09-01 16:38:39,737 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:39,751 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:39,884 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:39,884 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:39,884 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:39,884 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:39,884 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:39,884 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c8b (offset 0x8007c8b in main binary (0x8007c8b))[0m
WARNING | 2023-09-01 16:38:39,887 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:39,978 | [33mMMIO[0m | [33mFound first MMIO access from 08007c8b to address: 40000010[0m
WARNING | 2023-09-01 16:38:40,032 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000010 with 4 unconstrained bytes referenced from 0x8007c8b (offset 0x8007c8b in main binary (0x8007c8b))[0m
WARNING | 2023-09-01 16:38:40,034 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000010_38_32> b'mmio_40000010_38_32'[0m
WARNING | 2023-09-01 16:38:40,035 | [36mLIVENESS[0m | [36m[8007c8b] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
