INFO    | 2023-09-01 05:34:14,674 | [32mrq.worker[0m | [32mWorker rq:worker:5eaacea31c1a4b99b745f1d539e13665 started with PID 2050210, version 1.15.1[0m
WARNING | 2023-09-01 05:35:18,660 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08005269, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 05:35:18,660 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 05:35:18,667 | [36mLIVENESS[0m | [36m[800526d] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:18,685 | [36mLIVENESS[0m | [36m[800526f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:18,690 | [36mLIVENESS[0m | [36m[8005271] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:18,695 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8005273>, written expression: <BV32 (init_mem_sp_35_2048[1991:1984] .. init_mem_sp_35_2048[1999:1992] .. init_mem_sp_35_2048[2007:2000] .. init_mem_sp_35_2048[2015:2008]) | (mmio_40021014_38_32[31:11] .. 0 .. mmio_40021014_38_32[9:9] .. 0 .. mmio_40021014_38_32[7:7] .. 0 .. mmio_40021014_38_32[5:5] .. 0 .. mmio_40021014_38_32[3:0])>, first tracked variable: <BV32 mmio_40021014_38_32>[0m
WARNING | 2023-09-01 05:35:18,730 | [36mLIVENESS[0m | [36m[800572f] Returning from function[0m
WARNING | 2023-09-01 05:35:18,731 | [36mLIVENESS[0m | [36m[800572f] Returned from top level function[0m
WARNING | 2023-09-01 05:35:18,731 | [36mLIVENESS[0m | [36m[800572f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:18,731 | [36mLIVENESS[0m | [36m[800572f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:18,731 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021014_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:18,737 | [31mEXPLORE[0m | [31mState (pc=800572f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800572f>[0m
INFO    | 2023-09-01 05:35:18,883 | [32mrq.worker[0m | [32mmodeling: Job OK (6aa5a3fb-a7d6-426e-81d3-5181b8c760b5)[0m
INFO    | 2023-09-01 05:35:18,883 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:18,890 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (32883e1e-68ff-4d54-b96b-ab0cbfe9c58f)[0m
WARNING | 2023-09-01 05:35:18,899 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:18,911 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:18,974 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:35:18,975 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:18,975 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:18,975 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:18,975 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:18,975 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 59 unconstrained bytes referenced from 0x800528f (offset 0x800528f in main binary (0x800528f))[0m
WARNING | 2023-09-01 05:35:18,977 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:19,018 | [33mMMIO[0m | [33mFound first MMIO access from 0800528f to address: 40021014[0m
WARNING | 2023-09-01 05:35:19,046 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021014 with 4 unconstrained bytes referenced from 0x800528f (offset 0x800528f in main binary (0x800528f))[0m
WARNING | 2023-09-01 05:35:19,047 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021014_38_32> b'mmio_40021014_38_32'[0m
WARNING | 2023-09-01 05:35:19,048 | [36mLIVENESS[0m | [36m[800528f] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:19,051 | [33mMMIO[0m | [33m[8005291] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff47]=<BV32 mmio_40021014_38_32>)[0m
WARNING | 2023-09-01 05:35:19,051 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08005291, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 05:35:19,051 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 05:35:19,070 | [36mLIVENESS[0m | [36m[8005293] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:19,071 | [36mLIVENESS[0m | [36m[8005293] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:19,074 | [36mLIVENESS[0m | [36m[8005295] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:19,075 | [36mLIVENESS[0m | [36m[8005295] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:19,078 | [33mMMIO[0m | [33m[8005299] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff47]=<BV32 mmio_40021014_38_32[31:12] .. 0 .. mmio_40021014_38_32[10:10] .. 0 .. mmio_40021014_38_32[8:8] .. 0 .. mmio_40021014_38_32[6:6] .. 0 .. mmio_40021014_38_32[4:0]>)[0m
WARNING | 2023-09-01 05:35:19,078 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08005299, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 05:35:19,078 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 05:35:19,085 | [36mLIVENESS[0m | [36m[800529d] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:19,102 | [36mLIVENESS[0m | [36m[800529f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:19,107 | [36mLIVENESS[0m | [36m[80052a1] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:19,112 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80052a3>, written expression: <BV32 (init_mem_sp_35_2048[1991:1984] .. init_mem_sp_35_2048[1999:1992] .. init_mem_sp_35_2048[2007:2000] .. init_mem_sp_35_2048[2015:2008]) | (mmio_40021014_38_32[31:12] .. 0 .. mmio_40021014_38_32[10:10] .. 0 .. mmio_40021014_38_32[8:8] .. 0 .. mmio_40021014_38_32[6:6] .. 0 .. mmio_40021014_38_32[4:0])>, first tracked variable: <BV32 mmio_40021014_38_32>[0m
WARNING | 2023-09-01 05:35:19,145 | [36mLIVENESS[0m | [36m[8005357] Returning from function[0m
WARNING | 2023-09-01 05:35:19,146 | [36mLIVENESS[0m | [36m[8005357] Returned from top level function[0m
WARNING | 2023-09-01 05:35:19,146 | [36mLIVENESS[0m | [36m[8005357] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:19,146 | [36mLIVENESS[0m | [36m[8005357] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:19,146 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021014_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:19,151 | [31mEXPLORE[0m | [31mState (pc=8005357) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005357>[0m
INFO    | 2023-09-01 05:35:19,294 | [32mrq.worker[0m | [32mmodeling: Job OK (32883e1e-68ff-4d54-b96b-ab0cbfe9c58f)[0m
INFO    | 2023-09-01 05:35:19,294 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:19,300 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (7aae5dec-da1e-450d-b9ac-6292cc9ec471)[0m
WARNING | 2023-09-01 05:35:19,308 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:19,320 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:19,380 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:35:19,380 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:19,380 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:19,380 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:19,380 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:19,380 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 59 unconstrained bytes referenced from 0x8007b75 (offset 0x8007b75 in main binary (0x8007b75))[0m
WARNING | 2023-09-01 05:35:19,382 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:19,421 | [33mMMIO[0m | [33mFound first MMIO access from 08007b75 to address: 4000000c[0m
WARNING | 2023-09-01 05:35:19,446 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000000c with 4 unconstrained bytes referenced from 0x8007b75 (offset 0x8007b75 in main binary (0x8007b75))[0m
WARNING | 2023-09-01 05:35:19,448 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000000c_38_32> b'mmio_4000000c_38_32'[0m
WARNING | 2023-09-01 05:35:19,448 | [36mLIVENESS[0m | [36m[8007b75] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:19,452 | [36mLIVENESS[0m | [36m[8007b77] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:19,469 | [36mLIVENESS[0m | [36m[8007b7b] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:19,473 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007b7d>, written expression: <BV32 mmio_4000000c_38_32[31:3] .. 0>, first tracked variable: <BV32 mmio_4000000c_38_32>[0m
WARNING | 2023-09-01 05:35:19,473 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08007b7d, trying to intervene.
 Concretized to '<BV32 Reverse((0x40140000004bff012053ff0120e75300085bff0120997c00080000fe03000000408fff0120f9ffffff65000000ff000000e9b500080000000000000000fb810008c47d000800020060000000000024f4000000006500000000004400400000000fa7ff01200000000000000065b7ff01207537000800003800e9b50008c7ff01200f400008cfff0120d780000ad7ff0120735100080000000000000000e7ff0120b7810008efff0120751e0008f7ff012013750008000000009792000800 .. mem_20020000_34_472{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 05:35:19,486 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000000c[0m
WARNING | 2023-09-01 05:35:19,526 | [36mLIVENESS[0m | [36m[8005795] Returning from function[0m
WARNING | 2023-09-01 05:35:19,527 | [36mLIVENESS[0m | [36m[8005795] Returned from top level function[0m
WARNING | 2023-09-01 05:35:19,527 | [36mLIVENESS[0m | [36m[8005795] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:19,527 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:19,531 | [31mEXPLORE[0m | [31mState (pc=8005795) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005795>[0m
INFO    | 2023-09-01 05:35:19,614 | [32mrq.worker[0m | [32mmodeling: Job OK (7aae5dec-da1e-450d-b9ac-6292cc9ec471)[0m
INFO    | 2023-09-01 05:35:19,614 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:19,622 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (841f0342-c6ba-4e89-9f96-402fbfff660a)[0m
WARNING | 2023-09-01 05:35:19,631 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:19,643 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:19,713 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:35:19,713 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:19,713 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:19,713 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:19,713 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:19,713 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c63 (offset 0x8007c63 in main binary (0x8007c63))[0m
WARNING | 2023-09-01 05:35:19,715 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:19,755 | [33mMMIO[0m | [33mFound first MMIO access from 08007c63 to address: 40000010[0m
WARNING | 2023-09-01 05:35:19,781 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000010 with 4 unconstrained bytes referenced from 0x8007c63 (offset 0x8007c63 in main binary (0x8007c63))[0m
WARNING | 2023-09-01 05:35:19,783 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000010_38_32> b'mmio_40000010_38_32'[0m
WARNING | 2023-09-01 05:35:19,783 | [36mLIVENESS[0m | [36m[8007c63] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:19,787 | [36mLIVENESS[0m | [36m[8007c65] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:19,805 | [36mLIVENESS[0m | [36m[8007c69] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:19,808 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007c6b>, written expression: <BV32 mmio_40000010_38_32[31:3] .. 0 .. mmio_40000010_38_32[1:0]>, first tracked variable: <BV32 mmio_40000010_38_32>[0m
WARNING | 2023-09-01 05:35:19,809 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x10>' concretized to None at pc: 08007c6b, trying to intervene.
 Concretized to '<BV32 Reverse((0xfe03000000408fff0120f9ffffff65000000ff000000e9b500080000000000000000fb810008c47d000800020060000000000024f4000000006500000000004400400000000fa7ff01200000000000000065b7ff01207537000800003800e9b50008c7ff01200f400008cfff0120d780000ad7ff0120735100080000000000000000e7ff0120b7810008efff0120751e0008f7ff012013750008000000009792000800 .. mem_20020000_34_728{UNINITIALIZED})[2015:1984]) + 0x10>'[0m
WARNING | 2023-09-01 05:35:19,823 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000010[0m
WARNING | 2023-09-01 05:35:19,840 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x8 & 0xfffffffc)>' concretized to None at pc: 08005709, trying to intervene.
 Concretized to '<BV32 0x2001ff50>'[0m
WARNING | 2023-09-01 05:35:19,840 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff50[0m
WARNING | 2023-09-01 05:35:19,841 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x8 & 0xfffffffc) + 0x4>' concretized to None at pc: 08005709, trying to intervene.
 Concretized to '<BV32 0x2001ff54>'[0m
WARNING | 2023-09-01 05:35:19,841 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff54[0m
WARNING | 2023-09-01 05:35:19,873 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (0xfffffff8 + initstate_sp_28_32 - 0x4 & 0xfffffffc)>' concretized to None at pc: 08005255, trying to intervene.
 Concretized to '<BV32 0x2001ff4c>'[0m
WARNING | 2023-09-01 05:35:19,873 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4c[0m
WARNING | 2023-09-01 05:35:19,882 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xffffffe4>' concretized to None at pc: 0800525b, trying to intervene.
 Concretized to '<BV32 0x2001ff3f>'[0m
WARNING | 2023-09-01 05:35:19,883 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff3f[0m
WARNING | 2023-09-01 05:35:19,889 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021014 with 4 unconstrained bytes referenced from 0x800525f (offset 0x800525f in main binary (0x800525f))[0m
WARNING | 2023-09-01 05:35:19,893 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xffffffec>' concretized to None at pc: 08005261, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 05:35:19,893 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 05:35:19,923 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xffffffec>' concretized to None at pc: 08005269, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 05:35:19,923 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 05:35:19,931 | [36mLIVENESS[0m | [36m[800526d] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:19,931 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:19,987 | [36mLIVENESS[0m | [36m[8005717] Returning from function[0m
WARNING | 2023-09-01 05:35:19,991 | [31mEXPLORE[0m | [31mState (pc=8005717) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005717>[0m
INFO    | 2023-09-01 05:35:20,093 | [32mrq.worker[0m | [32mmodeling: Job OK (841f0342-c6ba-4e89-9f96-402fbfff660a)[0m
INFO    | 2023-09-01 05:35:20,093 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:20,100 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (886cb910-5c94-4631-9f07-83ddb99b1bde)[0m
WARNING | 2023-09-01 05:35:20,108 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:20,120 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:20,182 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:35:20,182 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:20,182 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:20,182 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:20,182 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:20,183 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 71 unconstrained bytes referenced from 0x80064e3 (offset 0x80064e3 in main binary (0x80064e3))[0m
WARNING | 2023-09-01 05:35:20,185 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:20,226 | [33mMMIO[0m | [33mFound first MMIO access from 080064e3 to address: 40023804[0m
WARNING | 2023-09-01 05:35:20,252 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x80064e3 (offset 0x80064e3 in main binary (0x80064e3))[0m
WARNING | 2023-09-01 05:35:20,253 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023804_38_32> b'mmio_40023804_38_32'[0m
WARNING | 2023-09-01 05:35:20,254 | [36mLIVENESS[0m | [36m[80064e3] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:20,257 | [36mLIVENESS[0m | [36m[80064e5] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:20,257 | [36mLIVENESS[0m | [36m[80064e5] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:20,263 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x34>' concretized to None at pc: 080064ed, trying to intervene.
 Concretized to '<BV32 0x2001ff7b>'[0m
WARNING | 2023-09-01 05:35:20,263 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff7b[0m
WARNING | 2023-09-01 05:35:20,291 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x30>' concretized to None at pc: 080064f5, trying to intervene.
 Concretized to '<BV32 0x2001ff77>'[0m
WARNING | 2023-09-01 05:35:20,291 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff77[0m
WARNING | 2023-09-01 05:35:20,311 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x3c>' concretized to None at pc: 080064f9, trying to intervene.
 Concretized to '<BV32 0x2001ff83>'[0m
WARNING | 2023-09-01 05:35:20,311 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff83[0m
WARNING | 2023-09-01 05:35:20,336 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x38>' concretized to None at pc: 08006501, trying to intervene.
 Concretized to '<BV32 0x2001ff7f>'[0m
WARNING | 2023-09-01 05:35:20,336 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff7f[0m
WARNING | 2023-09-01 05:35:20,362 | [36mLIVENESS[0m | [36m[8006507] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:20,362 | [36mLIVENESS[0m | [36m[8006507] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:20,396 | [36mLIVENESS[0m | [36m[800650b] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:20,397 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023804_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:20,437 | [36mLIVENESS[0m | [36m[800650b] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:20,437 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023804_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:20,439 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x80064e3: 2 sat 1 unsat>
<SimState @ 0x8006547>
<SimState @ 0x800650d>
Parent state: <SimState @ 0x80064e3>
