INFO    | 2023-08-30 05:25:31,470 | [32mrq.worker[0m | [32mWorker rq:worker:ebd8e6d7fe934dd498a06b3e7ddee460 started with PID 646416, version 1.15.1[0m
WARNING | 2023-08-30 05:27:49,171 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:27:49,191 | [31mEXPLORE[0m | [31mState (pc=8005795) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005795>[0m
INFO    | 2023-08-30 05:27:49,396 | [32mrq.worker[0m | [32mmodeling: Job OK (6cbfcdab-b038-4562-909d-df7242e6c3e4)[0m
INFO    | 2023-08-30 05:27:49,396 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:27:49,419 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (1acdfe17-c016-49c2-a61e-a8772de5392a)[0m
WARNING | 2023-08-30 05:27:49,460 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ae50>, assuming 0[0m
WARNING | 2023-08-30 05:27:49,493 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:27:49,864 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:27:49,865 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:27:49,865 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:27:49,865 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:27:49,865 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:27:49,865 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c57 (offset 0x8007c57 in main binary (0x8007c57))[0m
WARNING | 2023-08-30 05:27:49,870 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:27:50,016 | [33mMMIO[0m | [33mFound first MMIO access from 08007c57 to address: 4000000c[0m
WARNING | 2023-08-30 05:27:50,101 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000000c with 4 unconstrained bytes referenced from 0x8007c57 (offset 0x8007c57 in main binary (0x8007c57))[0m
WARNING | 2023-08-30 05:27:50,103 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000000c_38_32> b'mmio_4000000c_38_32'[0m
WARNING | 2023-08-30 05:27:50,103 | [36mLIVENESS[0m | [36m[8007c57] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:50,108 | [36mLIVENESS[0m | [36m[8007c59] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:27:50,108 | [36mLIVENESS[0m | [36m[8007c59] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:50,210 | [36mLIVENESS[0m | [36m[8007c5f] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:27:50,211 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:27:50,335 | [36mLIVENESS[0m | [36m[8007c5f] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:27:50,336 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:27:50,339 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007c57: 2 sat 1 unsat>
<SimState @ 0x8007c71>
<SimState @ 0x8007c61>
Parent state: <SimState @ 0x8007c57>
====================================================[0m
WARNING | 2023-08-30 05:27:50,339 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c71>[0m
WARNING | 2023-08-30 05:27:50,339 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c61>[0m
WARNING | 2023-08-30 05:27:50,342 | [31mEXPLORE[0m | [31mState (pc=8007c61) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c61>[0m
WARNING | 2023-08-30 05:27:50,343 | [31mEXPLORE[0m | [31mState (pc=8007c71) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c71>[0m
INFO    | 2023-08-30 05:27:50,590 | [32mrq.worker[0m | [32mmodeling: Job OK (1acdfe17-c016-49c2-a61e-a8772de5392a)[0m
INFO    | 2023-08-30 05:27:50,590 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:27:50,607 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (d2b99fc0-5323-4791-8c9c-542ec4b456f6)[0m
WARNING | 2023-08-30 05:27:50,641 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ae50>, assuming 0[0m
WARNING | 2023-08-30 05:27:50,657 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:27:50,851 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:27:50,851 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:27:50,851 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:27:50,851 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:27:50,851 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:27:50,851 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 71 unconstrained bytes referenced from 0x80064d9 (offset 0x80064d9 in main binary (0x80064d9))[0m
WARNING | 2023-08-30 05:27:50,856 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:27:51,030 | [33mMMIO[0m | [33mFound first MMIO access from 080064d9 to address: 40023804[0m
WARNING | 2023-08-30 05:27:51,127 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x80064d9 (offset 0x80064d9 in main binary (0x80064d9))[0m
WARNING | 2023-08-30 05:27:51,129 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023804_38_32> b'mmio_40023804_38_32'[0m
WARNING | 2023-08-30 05:27:51,130 | [36mLIVENESS[0m | [36m[80064d9] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:51,153 | [36mLIVENESS[0m | [36m[80064db] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:27:51,153 | [36mLIVENESS[0m | [36m[80064db] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:51,158 | [33mMMIO[0m | [33m[80064df] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff8b]=<BV32 0x0 .. mmio_40023804_38_32[5:0]>)[0m
WARNING | 2023-08-30 05:27:51,158 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x44>' concretized to None at pc: 080064df, trying to intervene.
 Concretized to '<BV32 0x2001ff8b>'[0m
WARNING | 2023-08-30 05:27:51,158 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff8b[0m
WARNING | 2023-08-30 05:27:51,175 | [36mLIVENESS[0m | [36m[80064e1] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:27:51,175 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023804_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:27:51,212 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x34>' concretized to None at pc: 080064ed, trying to intervene.
 Concretized to '<BV32 0x2001ff7b>'[0m
WARNING | 2023-08-30 05:27:51,212 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff7b[0m
WARNING | 2023-08-30 05:27:51,306 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x30>' concretized to None at pc: 080064f5, trying to intervene.
 Concretized to '<BV32 0x2001ff77>'[0m
WARNING | 2023-08-30 05:27:51,306 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff77[0m
WARNING | 2023-08-30 05:27:51,388 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x3c>' concretized to None at pc: 080064f9, trying to intervene.
 Concretized to '<BV32 0x2001ff83>'[0m
WARNING | 2023-08-30 05:27:51,388 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff83[0m
WARNING | 2023-08-30 05:27:51,469 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x38>' concretized to None at pc: 08006501, trying to intervene.
 Concretized to '<BV32 0x2001ff7f>'[0m
WARNING | 2023-08-30 05:27:51,470 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff7f[0m
WARNING | 2023-08-30 05:27:51,685 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x80064d9: 2 sat 1 unsat>
<SimState @ 0x8006547>
<SimState @ 0x800650d>
Parent state: <SimState @ 0x80064d9>
====================================================[0m
WARNING | 2023-08-30 05:27:51,691 | [31mEXPLORE[0m | [31mState (pc=800650d) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800650d>[0m
WARNING | 2023-08-30 05:27:51,716 | [31mEXPLORE[0m | [31mState (pc=8006547) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006547>[0m
INFO    | 2023-08-30 05:27:51,837 | [32mrq.worker[0m | [32mmodeling: Job OK (d2b99fc0-5323-4791-8c9c-542ec4b456f6)[0m
INFO    | 2023-08-30 05:27:51,837 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:27:51,853 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (ceb43852-6e26-4a3c-b1c6-0d7cde651a1f)[0m
WARNING | 2023-08-30 05:27:51,900 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ae50>, assuming 0[0m
WARNING | 2023-08-30 05:27:51,913 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:27:52,148 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:27:52,148 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:27:52,148 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:27:52,148 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:27:52,148 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:27:52,148 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 71 unconstrained bytes referenced from 0x8006517 (offset 0x8006517 in main binary (0x8006517))[0m
WARNING | 2023-08-30 05:27:52,152 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:27:52,273 | [33mMMIO[0m | [33mFound first MMIO access from 08006517 to address: 40023804[0m
WARNING | 2023-08-30 05:27:52,339 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8006517 (offset 0x8006517 in main binary (0x8006517))[0m
WARNING | 2023-08-30 05:27:52,341 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023804_38_32> b'mmio_40023804_38_32'[0m
WARNING | 2023-08-30 05:27:52,341 | [36mLIVENESS[0m | [36m[8006517] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:52,349 | [36mLIVENESS[0m | [36m[800651d] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:27:52,369 | [36mLIVENESS[0m | [36m[800651f] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:52,373 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x24>' concretized to None at pc: 08006523, trying to intervene.
 Concretized to '<BV32 0x2001ff6b>'[0m
WARNING | 2023-08-30 05:27:52,373 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff6b[0m
WARNING | 2023-08-30 05:27:52,446 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x20>' concretized to None at pc: 0800652b, trying to intervene.
 Concretized to '<BV32 0x2001ff67>'[0m
WARNING | 2023-08-30 05:27:52,446 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff67[0m
WARNING | 2023-08-30 05:27:52,493 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x2c>' concretized to None at pc: 0800652f, trying to intervene.
 Concretized to '<BV32 0x2001ff73>'[0m
WARNING | 2023-08-30 05:27:52,493 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff73[0m
WARNING | 2023-08-30 05:27:52,547 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x28>' concretized to None at pc: 08006537, trying to intervene.
 Concretized to '<BV32 0x2001ff6f>'[0m
WARNING | 2023-08-30 05:27:52,547 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff6f[0m
WARNING | 2023-08-30 05:27:52,615 | [36mLIVENESS[0m | [36m[800653d] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:27:52,615 | [36mLIVENESS[0m | [36m[800653d] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:52,639 | [36mLIVENESS[0m | [36m[800653f] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:27:52,639 | [36mLIVENESS[0m | [36m[800653f] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:52,643 | [33mMMIO[0m | [33m[8006543] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff93]=<BV32 initstate_r2_4_32 * (0x0 .. mmio_40023804_38_32[14:6])>)[0m
WARNING | 2023-08-30 05:27:52,643 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4c>' concretized to None at pc: 08006543, trying to intervene.
 Concretized to '<BV32 0x2001ff93>'[0m
WARNING | 2023-08-30 05:27:52,643 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff93[0m
WARNING | 2023-08-30 05:27:52,687 | [36mLIVENESS[0m | [36m[800657f] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:27:52,687 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023804_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:27:52,715 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 0800658b, trying to intervene.
 Concretized to '<BV32 0x2001ff4b>'[0m
WARNING | 2023-08-30 05:27:52,716 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4b[0m
WARNING | 2023-08-30 05:27:52,772 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08006593, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-08-30 05:27:52,772 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-08-30 05:27:52,819 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006597, trying to intervene.
 Concretized to '<BV32 0x2001ff53>'[0m
WARNING | 2023-08-30 05:27:52,819 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff53[0m
WARNING | 2023-08-30 05:27:52,888 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 0800659f, trying to intervene.
 Concretized to '<BV32 0x2001ff4f>'[0m
WARNING | 2023-08-30 05:27:52,888 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4f[0m
WARNING | 2023-08-30 05:27:52,986 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x40>' concretized to None at pc: 080065ab, trying to intervene.
 Concretized to '<BV32 0x2001ff87>'[0m
WARNING | 2023-08-30 05:27:52,987 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff87[0m
WARNING | 2023-08-30 05:27:53,117 | [33mMMIO[0m | [33m[80065b5] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff8f]=<BV32 initstate_r2_4_32 * (0x0 .. mmio_40023804_38_32[14:6]) / (0x1 + (0x0 .. mmio_40023804_39_32[17:16]) .. 0)>)[0m
WARNING | 2023-08-30 05:27:53,118 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x48>' concretized to None at pc: 080065b5, trying to intervene.
 Concretized to '<BV32 0x2001ff8f>'[0m
WARNING | 2023-08-30 05:27:53,118 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff8f[0m
WARNING | 2023-08-30 05:27:53,145 | [31mEXPLORE[0m | [31mState (pc=80065bf) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80065bf>[0m
INFO    | 2023-08-30 05:27:53,913 | [32mrq.worker[0m | [32mmodeling: Job OK (ceb43852-6e26-4a3c-b1c6-0d7cde651a1f)[0m
INFO    | 2023-08-30 05:27:53,913 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:27:53,940 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (9ec7d50b-23b0-4f82-8a99-cf9b1889c026)[0m
WARNING | 2023-08-30 05:27:53,985 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ae50>, assuming 0[0m
WARNING | 2023-08-30 05:27:54,015 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:27:54,360 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:27:54,360 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:27:54,360 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:27:54,360 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:27:54,360 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:27:54,361 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 71 unconstrained bytes referenced from 0x8006551 (offset 0x8006551 in main binary (0x8006551))[0m
WARNING | 2023-08-30 05:27:54,385 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:27:54,527 | [33mMMIO[0m | [33mFound first MMIO access from 08006551 to address: 40023804[0m
WARNING | 2023-08-30 05:27:54,597 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8006551 (offset 0x8006551 in main binary (0x8006551))[0m
WARNING | 2023-08-30 05:27:54,600 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023804_38_32> b'mmio_40023804_38_32'[0m
WARNING | 2023-08-30 05:27:54,600 | [36mLIVENESS[0m | [36m[8006551] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:54,609 | [36mLIVENESS[0m | [36m[8006557] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:27:54,617 | [36mLIVENESS[0m | [36m[8006559] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:54,624 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 0800655d, trying to intervene.
 Concretized to '<BV32 0x2001ff5b>'[0m
WARNING | 2023-08-30 05:27:54,624 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff5b[0m
WARNING | 2023-08-30 05:27:54,667 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x10>' concretized to None at pc: 08006565, trying to intervene.
 Concretized to '<BV32 0x2001ff57>'[0m
WARNING | 2023-08-30 05:27:54,667 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff57[0m
WARNING | 2023-08-30 05:27:54,693 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x1c>' concretized to None at pc: 08006569, trying to intervene.
 Concretized to '<BV32 0x2001ff63>'[0m
WARNING | 2023-08-30 05:27:54,693 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff63[0m
WARNING | 2023-08-30 05:27:54,722 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x18>' concretized to None at pc: 08006571, trying to intervene.
 Concretized to '<BV32 0x2001ff5f>'[0m
WARNING | 2023-08-30 05:27:54,723 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff5f[0m
WARNING | 2023-08-30 05:27:54,752 | [36mLIVENESS[0m | [36m[8006577] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:27:54,752 | [36mLIVENESS[0m | [36m[8006577] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:54,759 | [36mLIVENESS[0m | [36m[8006579] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:27:54,760 | [36mLIVENESS[0m | [36m[8006579] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:54,763 | [33mMMIO[0m | [33m[800657d] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff93]=<BV32 initstate_r2_4_32 * (0x0 .. mmio_40023804_38_32[14:6])>)[0m
WARNING | 2023-08-30 05:27:54,763 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4c>' concretized to None at pc: 0800657d, trying to intervene.
 Concretized to '<BV32 0x2001ff93>'[0m
WARNING | 2023-08-30 05:27:54,764 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff93[0m
WARNING | 2023-08-30 05:27:54,768 | [36mLIVENESS[0m | [36m[800657f] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:27:54,768 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023804_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:27:54,781 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 0800658b, trying to intervene.
 Concretized to '<BV32 0x2001ff4b>'[0m
WARNING | 2023-08-30 05:27:54,781 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4b[0m
WARNING | 2023-08-30 05:27:54,821 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08006593, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
