INFO    | 2023-08-29 05:23:11,145 | [32mrq.worker[0m | [32mWorker rq:worker:af07e0c737484a34bbfa44f0b045b0d9 started with PID 8692, version 1.15.1[0m
WARNING | 2023-08-29 05:27:30,015 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800633b>[0m
WARNING | 2023-08-29 05:27:30,015 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006337>[0m
WARNING | 2023-08-29 05:27:30,186 | [36mLIVENESS[0m | [36m[5b2001ff] Returning from function[0m
WARNING | 2023-08-29 05:27:30,195 | [36mLIVENESS[0m | [36m[5b2001ff] Returned from top level function[0m
WARNING | 2023-08-29 05:27:30,195 | [36mLIVENESS[0m | [36m[5b2001ff] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:27:30,195 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:27:30,199 | [31mEXPLORE[0m | [31mState (pc=5b2001ff) MMIO variables all went out of scope but path is constrained: <SimState @ 0x5b2001ff>[0m
WARNING | 2023-08-29 05:27:30,202 | [31mEXPLORE[0m | [31mState (pc=800633b) MMIO variables all went out of scope but path is constrained: <SimState @ 0x800633b>[0m
INFO    | 2023-08-29 05:27:30,346 | [32mrq.worker[0m | [32mmodeling: Job OK (a8638879-8e26-4590-8ff1-9b1517453392)[0m
INFO    | 2023-08-29 05:27:30,346 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:27:31,969 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (dee9dc57-17d0-405e-a981-2c4c80dff7cb)[0m
WARNING | 2023-08-29 05:27:32,010 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019f0>, assuming 0[0m
WARNING | 2023-08-29 05:27:32,025 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:27:32,459 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:27:32,459 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:27:32,459 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:27:32,459 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:27:32,459 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:27:32,460 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 71 unconstrained bytes referenced from 0x80064d9 (offset 0x80064d9 in main binary (0x80064d9))[0m
WARNING | 2023-08-29 05:27:32,475 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:27:32,615 | [33mMMIO[0m | [33mFound first MMIO access from 080064d9 to address: 40023804[0m
WARNING | 2023-08-29 05:27:32,700 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x80064d9 (offset 0x80064d9 in main binary (0x80064d9))[0m
WARNING | 2023-08-29 05:27:32,702 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023804_38_32> b'mmio_40023804_38_32'[0m
WARNING | 2023-08-29 05:27:32,702 | [36mLIVENESS[0m | [36m[80064d9] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:32,706 | [36mLIVENESS[0m | [36m[80064db] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:32,706 | [36mLIVENESS[0m | [36m[80064db] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:32,710 | [33mMMIO[0m | [33m[80064df] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff8b]=<BV32 0x0 .. mmio_40023804_38_32[5:0]>)[0m
WARNING | 2023-08-29 05:27:32,722 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x44>' concretized to None at pc: 080064df, trying to intervene.
 Concretized to '<BV32 0x2001ff8b>'[0m
WARNING | 2023-08-29 05:27:32,723 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff8b[0m
WARNING | 2023-08-29 05:27:32,727 | [36mLIVENESS[0m | [36m[80064e1] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:27:32,727 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023804_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:27:32,753 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x34>' concretized to None at pc: 080064ed, trying to intervene.
 Concretized to '<BV32 0x2001ff7b>'[0m
WARNING | 2023-08-29 05:27:32,753 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff7b[0m
WARNING | 2023-08-29 05:27:32,846 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x30>' concretized to None at pc: 080064f5, trying to intervene.
 Concretized to '<BV32 0x2001ff77>'[0m
WARNING | 2023-08-29 05:27:32,847 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff77[0m
WARNING | 2023-08-29 05:27:32,909 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x3c>' concretized to None at pc: 080064f9, trying to intervene.
 Concretized to '<BV32 0x2001ff83>'[0m
WARNING | 2023-08-29 05:27:32,910 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff83[0m
WARNING | 2023-08-29 05:27:32,980 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x38>' concretized to None at pc: 08006501, trying to intervene.
 Concretized to '<BV32 0x2001ff7f>'[0m
WARNING | 2023-08-29 05:27:32,980 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff7f[0m
WARNING | 2023-08-29 05:27:33,073 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x80064d9: 2 sat 1 unsat>
<SimState @ 0x8006547>
<SimState @ 0x800650d>
Parent state: <SimState @ 0x80064d9>
====================================================[0m
WARNING | 2023-08-29 05:27:33,079 | [31mEXPLORE[0m | [31mState (pc=800650d) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800650d>[0m
WARNING | 2023-08-29 05:27:33,088 | [31mEXPLORE[0m | [31mState (pc=8006547) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006547>[0m
INFO    | 2023-08-29 05:27:33,148 | [32mrq.worker[0m | [32mmodeling: Job OK (dee9dc57-17d0-405e-a981-2c4c80dff7cb)[0m
INFO    | 2023-08-29 05:27:33,148 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:27:33,416 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (29ed28ad-7062-4bbb-aead-eb71ed9a3b51)[0m
WARNING | 2023-08-29 05:27:33,464 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019f0>, assuming 0[0m
WARNING | 2023-08-29 05:27:33,491 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:27:33,889 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:27:33,889 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:27:33,889 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:27:33,889 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:27:33,889 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:27:33,889 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 71 unconstrained bytes referenced from 0x80064e3 (offset 0x80064e3 in main binary (0x80064e3))[0m
WARNING | 2023-08-29 05:27:33,894 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:27:34,038 | [33mMMIO[0m | [33mFound first MMIO access from 080064e3 to address: 40023804[0m
WARNING | 2023-08-29 05:27:34,133 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x80064e3 (offset 0x80064e3 in main binary (0x80064e3))[0m
WARNING | 2023-08-29 05:27:34,136 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023804_38_32> b'mmio_40023804_38_32'[0m
WARNING | 2023-08-29 05:27:34,136 | [36mLIVENESS[0m | [36m[80064e3] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:34,141 | [36mLIVENESS[0m | [36m[80064e5] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:34,141 | [36mLIVENESS[0m | [36m[80064e5] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:34,171 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x34>' concretized to None at pc: 080064ed, trying to intervene.
 Concretized to '<BV32 0x2001ff7b>'[0m
WARNING | 2023-08-29 05:27:34,171 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff7b[0m
WARNING | 2023-08-29 05:27:34,285 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x30>' concretized to None at pc: 080064f5, trying to intervene.
 Concretized to '<BV32 0x2001ff77>'[0m
WARNING | 2023-08-29 05:27:34,285 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff77[0m
WARNING | 2023-08-29 05:27:34,310 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x3c>' concretized to None at pc: 080064f9, trying to intervene.
 Concretized to '<BV32 0x2001ff83>'[0m
WARNING | 2023-08-29 05:27:34,311 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff83[0m
WARNING | 2023-08-29 05:27:34,342 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x38>' concretized to None at pc: 08006501, trying to intervene.
 Concretized to '<BV32 0x2001ff7f>'[0m
WARNING | 2023-08-29 05:27:34,342 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff7f[0m
WARNING | 2023-08-29 05:27:34,376 | [36mLIVENESS[0m | [36m[8006507] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:34,376 | [36mLIVENESS[0m | [36m[8006507] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:34,428 | [36mLIVENESS[0m | [36m[800650b] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:27:34,428 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023804_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:27:34,489 | [36mLIVENESS[0m | [36m[800650b] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:27:34,489 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023804_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:27:34,492 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x80064e3: 2 sat 1 unsat>
<SimState @ 0x8006547>
<SimState @ 0x800650d>
Parent state: <SimState @ 0x80064e3>
====================================================[0m
WARNING | 2023-08-29 05:27:34,492 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006547>[0m
WARNING | 2023-08-29 05:27:34,492 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800650d>[0m
WARNING | 2023-08-29 05:27:34,498 | [31mEXPLORE[0m | [31mState (pc=800650d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x800650d>[0m
WARNING | 2023-08-29 05:27:34,507 | [31mEXPLORE[0m | [31mState (pc=8006547) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006547>[0m
INFO    | 2023-08-29 05:27:34,614 | [32mrq.worker[0m | [32mmodeling: Job OK (29ed28ad-7062-4bbb-aead-eb71ed9a3b51)[0m
INFO    | 2023-08-29 05:27:34,615 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:27:34,633 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (47febe17-ad10-4255-a403-d2e0a2aba468)[0m
WARNING | 2023-08-29 05:27:34,682 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019f0>, assuming 0[0m
WARNING | 2023-08-29 05:27:34,712 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:27:35,165 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:27:35,165 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:27:35,165 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:27:35,165 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:27:35,165 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:27:35,165 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 71 unconstrained bytes referenced from 0x8006551 (offset 0x8006551 in main binary (0x8006551))[0m
WARNING | 2023-08-29 05:27:35,185 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:27:35,278 | [33mMMIO[0m | [33mFound first MMIO access from 08006551 to address: 40023804[0m
WARNING | 2023-08-29 05:27:35,313 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8006551 (offset 0x8006551 in main binary (0x8006551))[0m
WARNING | 2023-08-29 05:27:35,315 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023804_38_32> b'mmio_40023804_38_32'[0m
WARNING | 2023-08-29 05:27:35,316 | [36mLIVENESS[0m | [36m[8006551] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:35,324 | [36mLIVENESS[0m | [36m[8006557] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:35,331 | [36mLIVENESS[0m | [36m[8006559] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:35,334 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 0800655d, trying to intervene.
 Concretized to '<BV32 0x2001ff5b>'[0m
WARNING | 2023-08-29 05:27:35,334 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff5b[0m
WARNING | 2023-08-29 05:27:35,368 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x10>' concretized to None at pc: 08006565, trying to intervene.
 Concretized to '<BV32 0x2001ff57>'[0m
WARNING | 2023-08-29 05:27:35,368 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff57[0m
WARNING | 2023-08-29 05:27:35,392 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x1c>' concretized to None at pc: 08006569, trying to intervene.
 Concretized to '<BV32 0x2001ff63>'[0m
WARNING | 2023-08-29 05:27:35,392 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff63[0m
WARNING | 2023-08-29 05:27:35,422 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x18>' concretized to None at pc: 08006571, trying to intervene.
 Concretized to '<BV32 0x2001ff5f>'[0m
WARNING | 2023-08-29 05:27:35,422 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff5f[0m
WARNING | 2023-08-29 05:27:35,453 | [36mLIVENESS[0m | [36m[8006577] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:35,453 | [36mLIVENESS[0m | [36m[8006577] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:35,458 | [36mLIVENESS[0m | [36m[8006579] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:35,459 | [36mLIVENESS[0m | [36m[8006579] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:35,462 | [33mMMIO[0m | [33m[800657d] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff93]=<BV32 initstate_r2_4_32 * (0x0 .. mmio_40023804_38_32[14:6])>)[0m
WARNING | 2023-08-29 05:27:35,462 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4c>' concretized to None at pc: 0800657d, trying to intervene.
 Concretized to '<BV32 0x2001ff93>'[0m
WARNING | 2023-08-29 05:27:35,462 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff93[0m
WARNING | 2023-08-29 05:27:35,466 | [36mLIVENESS[0m | [36m[800657f] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:27:35,466 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023804_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:27:35,478 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 0800658b, trying to intervene.
 Concretized to '<BV32 0x2001ff4b>'[0m
WARNING | 2023-08-29 05:27:35,478 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4b[0m
WARNING | 2023-08-29 05:27:35,509 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08006593, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-08-29 05:27:35,509 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-08-29 05:27:35,538 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006597, trying to intervene.
 Concretized to '<BV32 0x2001ff53>'[0m
WARNING | 2023-08-29 05:27:35,539 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff53[0m
WARNING | 2023-08-29 05:27:35,567 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 0800659f, trying to intervene.
 Concretized to '<BV32 0x2001ff4f>'[0m
WARNING | 2023-08-29 05:27:35,567 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4f[0m
WARNING | 2023-08-29 05:27:35,613 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x40>' concretized to None at pc: 080065ab, trying to intervene.
 Concretized to '<BV32 0x2001ff87>'[0m
WARNING | 2023-08-29 05:27:35,613 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff87[0m
WARNING | 2023-08-29 05:27:35,680 | [33mMMIO[0m | [33m[80065b5] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff8f]=<BV32 initstate_r2_4_32 * (0x0 .. mmio_40023804_38_32[14:6]) / (0x1 + (0x0 .. mmio_40023804_39_32[17:16]) .. 0)>)[0m
WARNING | 2023-08-29 05:27:35,680 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x48>' concretized to None at pc: 080065b5, trying to intervene.
 Concretized to '<BV32 0x2001ff8f>'[0m
WARNING | 2023-08-29 05:27:35,680 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff8f[0m
WARNING | 2023-08-29 05:27:35,692 | [31mEXPLORE[0m | [31mState (pc=80065bf) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80065bf>[0m
INFO    | 2023-08-29 05:27:36,106 | [32mrq.worker[0m | [32mmodeling: Job OK (47febe17-ad10-4255-a403-d2e0a2aba468)[0m
INFO    | 2023-08-29 05:27:36,106 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:27:36,119 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (df39f6ae-533a-4401-90d4-90512b805b68)[0m
WARNING | 2023-08-29 05:27:36,177 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019f0>, assuming 0[0m
WARNING | 2023-08-29 05:27:36,200 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:27:36,412 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:27:36,412 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:27:36,412 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:27:36,412 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:27:36,412 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:27:36,412 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 71 unconstrained bytes referenced from 0x8006581 (offset 0x8006581 in main binary (0x8006581))[0m
WARNING | 2023-08-29 05:27:36,418 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:27:36,488 | [33mMMIO[0m | [33mFound first MMIO access from 08006581 to address: 40023804[0m
WARNING | 2023-08-29 05:27:36,526 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8006581 (offset 0x8006581 in main binary (0x8006581))[0m
WARNING | 2023-08-29 05:27:36,528 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023804_38_32> b'mmio_40023804_38_32'[0m
WARNING | 2023-08-29 05:27:36,529 | [36mLIVENESS[0m | [36m[8006581] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:36,533 | [36mLIVENESS[0m | [36m[8006583] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:36,533 | [36mLIVENESS[0m | [36m[8006583] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:36,539 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 0800658b, trying to intervene.
 Concretized to '<BV32 0x2001ff4b>'[0m
WARNING | 2023-08-29 05:27:36,539 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4b[0m
WARNING | 2023-08-29 05:27:36,575 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08006593, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-08-29 05:27:36,575 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-08-29 05:27:36,599 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006597, trying to intervene.
 Concretized to '<BV32 0x2001ff53>'[0m
WARNING | 2023-08-29 05:27:36,599 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff53[0m
