INFO    | 2023-09-01 09:16:57,787 | [32mrq.worker[0m | [32mWorker rq:worker:fee2b603f7fa47189a6183af4e5ba2a5 started with PID 2506475, version 1.15.1[0m
WARNING | 2023-09-01 09:19:38,023 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:19:38,156 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:19:38,157 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:19:38,157 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:19:38,157 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:19:38,157 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:19:38,157 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 183 unconstrained bytes referenced from 0x8007ba3 (offset 0x8007ba3 in main binary (0x8007ba3))[0m
WARNING | 2023-09-01 09:19:38,159 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:19:38,240 | [33mMMIO[0m | [33mFound first MMIO access from 08007ba3 to address: 40000000[0m
WARNING | 2023-09-01 09:19:38,281 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000000 with 4 unconstrained bytes referenced from 0x8007ba3 (offset 0x8007ba3 in main binary (0x8007ba3))[0m
WARNING | 2023-09-01 09:19:38,283 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000000_38_32> b'mmio_40000000_38_32'[0m
WARNING | 2023-09-01 09:19:38,283 | [36mLIVENESS[0m | [36m[8007ba3] Increasing alive var ref: 'mmio_40000000_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:19:38,293 | [36mLIVENESS[0m | [36m[8007ba5] Increasing alive var ref: 'mmio_40000000_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:19:38,333 | [36mLIVENESS[0m | [36m[8007ba9] Decreasing alive var ref: 'mmio_40000000_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:19:38,336 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007bab>, written expression: <BV32 mmio_40000000_38_32[31:1] .. 0>, first tracked variable: <BV32 mmio_40000000_38_32>[0m
WARNING | 2023-09-01 09:19:38,337 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[1951:1920])>' concretized to None at pc: 08007bab, trying to intervene.
 Concretized to '<BV32 Reverse((0xc020000580818000000000000000040cfff0120cfff0120900e002020030000dfff012058081800e7ff0120d3570008efff0120b31e0008f7ff012013750008000000009792000800 .. mem_20020000_34_1464{UNINITIALIZED})[1951:1920])>'[0m
WARNING | 2023-09-01 09:19:38,366 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000000[0m
WARNING | 2023-09-01 09:19:38,418 | [36mLIVENESS[0m | [36m[8007baf] Decreasing alive var ref: 'mmio_40000000_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:19:38,418 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000000_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:19:38,421 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[1951:1920]) + 0x2c>' concretized to None at pc: 08007bb1, trying to intervene.
 Concretized to '<BV32 Reverse((0xc020000580818000000000000000040cfff0120cfff0120900e002020030000dfff012058081800e7ff0120d3570008efff0120b31e0008f7ff012013750008000000009792000800 .. mem_20020000_34_1464{UNINITIALIZED})[1951:1920]) + 0x2c>'[0m
WARNING | 2023-09-01 09:19:38,454 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000002c[0m
WARNING | 2023-09-01 09:19:38,455 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000002c with 4 unconstrained bytes referenced from 0x8007bb1 (offset 0x8007bb1 in main binary (0x8007bb1))[0m
WARNING | 2023-09-01 09:19:38,509 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000024 with 4 unconstrained bytes referenced from 0x8007bb5 (offset 0x8007bb5 in main binary (0x8007bb5))[0m
WARNING | 2023-09-01 09:19:38,593 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007ba3: 2 sat 1 unsat>
<SimState @ 0x8007bc3>
<SimState @ 0x8007bbd>
Parent state: <SimState @ 0x8007ba3>
====================================================[0m
WARNING | 2023-09-01 09:19:38,596 | [31mEXPLORE[0m | [31mState (pc=8007bbd) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007bbd>[0m
WARNING | 2023-09-01 09:19:38,600 | [31mEXPLORE[0m | [31mState (pc=8007bc3) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007bc3>[0m
INFO    | 2023-09-01 09:19:38,940 | [32mrq.worker[0m | [32mmodeling: Job OK (4f75a026-bf48-4458-a30a-5ed8724b9d82)[0m
INFO    | 2023-09-01 09:19:38,941 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:19:39,566 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (e0ec80df-8e51-4c8f-80ed-c895fdc871e1)[0m
WARNING | 2023-09-01 09:19:39,611 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611c20>, assuming 0[0m
WARNING | 2023-09-01 09:19:39,635 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:19:39,738 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:19:39,738 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:19:39,738 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:19:39,738 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:19:39,738 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:19:39,738 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 183 unconstrained bytes referenced from 0x8007bb5 (offset 0x8007bb5 in main binary (0x8007bb5))[0m
WARNING | 2023-09-01 09:19:39,740 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:19:39,832 | [33mMMIO[0m | [33mFound first MMIO access from 08007bb5 to address: 40000024[0m
WARNING | 2023-09-01 09:19:39,891 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000024 with 4 unconstrained bytes referenced from 0x8007bb5 (offset 0x8007bb5 in main binary (0x8007bb5))[0m
WARNING | 2023-09-01 09:19:39,893 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000024_38_32> b'mmio_40000024_38_32'[0m
WARNING | 2023-09-01 09:19:39,893 | [36mLIVENESS[0m | [36m[8007bb5] Increasing alive var ref: 'mmio_40000024_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:19:40,098 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007bb5: 2 sat 1 unsat>
<SimState @ 0x8007bc3>
<SimState @ 0x8007bbd>
Parent state: <SimState @ 0x8007bb5>
====================================================[0m
WARNING | 2023-09-01 09:19:40,098 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007bc3>[0m
WARNING | 2023-09-01 09:19:40,098 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007bbd>[0m
WARNING | 2023-09-01 09:19:40,145 | [36mLIVENESS[0m | [36m[8007bbf] Decreasing alive var ref: 'mmio_40000024_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:19:40,145 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000024_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:19:40,153 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[1951:1920]) + 0x24>' concretized to None at pc: 08007bc1, trying to intervene.
 Concretized to '<BV32 Reverse((0xc020000580818000000000000000040cfff0120cfff0120900e002020030000dfff012058081800e7ff0120d3570008efff0120b31e0008f7ff012013750008000000009792000800 .. mem_20020000_34_1464{UNINITIALIZED})[1951:1920]) + 0x24>'[0m
WARNING | 2023-09-01 09:19:40,192 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000024[0m
WARNING | 2023-09-01 09:19:40,250 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000000 with 4 unconstrained bytes referenced from 0x8007bc5 (offset 0x8007bc5 in main binary (0x8007bc5))[0m
WARNING | 2023-09-01 09:19:40,340 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[1951:1920])>' concretized to None at pc: 08007bcd, trying to intervene.
 Concretized to '<BV32 Reverse((0xc020000580818000000000000000040cfff0120cfff0120900e002020030000dfff012058081800e7ff0120d3570008efff0120b31e0008f7ff012013750008000000009792000800 .. mem_20020000_34_1464{UNINITIALIZED})[1951:1920])>'[0m
WARNING | 2023-09-01 09:19:40,366 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000000[0m
WARNING | 2023-09-01 09:19:40,438 | [36mLIVENESS[0m | [36m[80052f9] Returning from function[0m
WARNING | 2023-09-01 09:19:40,439 | [36mLIVENESS[0m | [36m[80052f9] Returned from top level function[0m
WARNING | 2023-09-01 09:19:40,443 | [31mEXPLORE[0m | [31mState (pc=80052f9) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80052f9>[0m
WARNING | 2023-09-01 09:19:40,518 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000000 with 4 unconstrained bytes referenced from 0x8007bc5 (offset 0x8007bc5 in main binary (0x8007bc5))[0m
WARNING | 2023-09-01 09:19:40,523 | [36mLIVENESS[0m | [36m[8007bc5] Decreasing alive var ref: 'mmio_40000024_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:19:40,523 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000024_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:19:40,576 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[1951:1920])>' concretized to None at pc: 08007bcd, trying to intervene.
 Concretized to '<BV32 Reverse((0xc020000580818000000000000000040cfff0120cfff0120900e002020030000dfff012058081800e7ff0120d3570008efff0120b31e0008f7ff012013750008000000009792000800 .. mem_20020000_34_1464{UNINITIALIZED})[1951:1920])>'[0m
WARNING | 2023-09-01 09:19:40,617 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000000[0m
WARNING | 2023-09-01 09:19:40,684 | [36mLIVENESS[0m | [36m[80052f9] Returning from function[0m
WARNING | 2023-09-01 09:19:40,684 | [36mLIVENESS[0m | [36m[80052f9] Returned from top level function[0m
WARNING | 2023-09-01 09:19:40,703 | [31mEXPLORE[0m | [31mState (pc=80052f9) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80052f9>[0m
INFO    | 2023-09-01 09:19:41,005 | [32mrq.worker[0m | [32mmodeling: Job OK (e0ec80df-8e51-4c8f-80ed-c895fdc871e1)[0m
INFO    | 2023-09-01 09:19:41,005 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:19:41,012 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (e7b87da2-9ae3-4baf-bdad-91deaf3919e6)[0m
WARNING | 2023-09-01 09:19:41,040 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611c20>, assuming 0[0m
WARNING | 2023-09-01 09:19:41,062 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:19:41,210 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:19:41,210 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:19:41,210 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:19:41,210 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:19:41,210 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:19:41,210 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 183 unconstrained bytes referenced from 0x8007bc5 (offset 0x8007bc5 in main binary (0x8007bc5))[0m
WARNING | 2023-09-01 09:19:41,213 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:19:41,300 | [33mMMIO[0m | [33mFound first MMIO access from 08007bc5 to address: 40000000[0m
WARNING | 2023-09-01 09:19:41,360 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000000 with 4 unconstrained bytes referenced from 0x8007bc5 (offset 0x8007bc5 in main binary (0x8007bc5))[0m
WARNING | 2023-09-01 09:19:41,361 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000000_38_32> b'mmio_40000000_38_32'[0m
WARNING | 2023-09-01 09:19:41,362 | [36mLIVENESS[0m | [36m[8007bc5] Increasing alive var ref: 'mmio_40000000_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:19:41,400 | [36mLIVENESS[0m | [36m[8007bc9] Increasing alive var ref: 'mmio_40000000_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:19:41,400 | [36mLIVENESS[0m | [36m[8007bc9] Decreasing alive var ref: 'mmio_40000000_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:19:41,442 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007bcd>, written expression: <BV32 mmio_40000000_38_32 | (init_mem_sp_35_2048[1959:1952] .. init_mem_sp_35_2048[1967:1960] .. init_mem_sp_35_2048[1975:1968] .. init_mem_sp_35_2048[1983:1976])>, first tracked variable: <BV32 mmio_40000000_38_32>[0m
WARNING | 2023-09-01 09:19:41,442 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[1951:1920])>' concretized to None at pc: 08007bcd, trying to intervene.
 Concretized to '<BV32 Reverse((0xc020000580818000000000000000040cfff0120cfff0120900e002020030000dfff012058081800e7ff0120d3570008efff0120b31e0008f7ff012013750008000000009792000800 .. mem_20020000_34_1464{UNINITIALIZED})[1951:1920])>'[0m
WARNING | 2023-09-01 09:19:41,482 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000000[0m
WARNING | 2023-09-01 09:19:41,553 | [36mLIVENESS[0m | [36m[80052f9] Returning from function[0m
WARNING | 2023-09-01 09:19:41,554 | [36mLIVENESS[0m | [36m[80052f9] Returned from top level function[0m
WARNING | 2023-09-01 09:19:41,554 | [36mLIVENESS[0m | [36m[80052f9] Decreasing alive var ref: 'mmio_40000000_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:19:41,554 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000000_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:19:41,566 | [31mEXPLORE[0m | [31mState (pc=80052f9) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80052f9>[0m
INFO    | 2023-09-01 09:19:41,774 | [32mrq.worker[0m | [32mmodeling: Job OK (e7b87da2-9ae3-4baf-bdad-91deaf3919e6)[0m
INFO    | 2023-09-01 09:19:41,774 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:19:41,780 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (4d08ddff-aceb-4990-9bbf-cd8d8b0d1836)[0m
WARNING | 2023-09-01 09:19:41,809 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611c20>, assuming 0[0m
WARNING | 2023-09-01 09:19:41,822 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:19:41,968 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:19:41,968 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:19:41,968 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:19:41,968 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:19:41,968 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:19:41,968 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 191 unconstrained bytes referenced from 0x8007dfd (offset 0x8007dfd in main binary (0x8007dfd))[0m
WARNING | 2023-09-01 09:19:41,971 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:19:42,053 | [33mMMIO[0m | [33mFound first MMIO access from 08007dfd to address: 40004400[0m
WARNING | 2023-09-01 09:19:42,121 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004400 with 4 unconstrained bytes referenced from 0x8007dfd (offset 0x8007dfd in main binary (0x8007dfd))[0m
WARNING | 2023-09-01 09:19:42,122 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_38_32> b'mmio_40004400_38_32'[0m
WARNING | 2023-09-01 09:19:42,123 | [36mLIVENESS[0m | [36m[8007dfd] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:19:42,126 | [36mLIVENESS[0m | [36m[8007dff] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:19:42,127 | [36mLIVENESS[0m | [36m[8007dff] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:19:42,159 | [36mLIVENESS[0m | [36m[8007e07] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:19:42,159 | [36mLIVENESS[0m | [36m[8007e07] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:19:42,179 | [36mLIVENESS[0m | [36m[8007e09] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:19:42,179 | [36mLIVENESS[0m | [36m[8007e09] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:19:42,184 | [36mLIVENESS[0m | [36m[8007e0b] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:19:42,185 | [36mLIVENESS[0m | [36m[8007e0b] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:19:42,187 | [36mLIVENESS[0m | [36m[8007e0d] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:19:42,268 | [36mLIVENESS[0m | [36m[8008229] Returning from function[0m
WARNING | 2023-09-01 09:19:42,269 | [36mLIVENESS[0m | [36m[8008229] Returned from top level function[0m
WARNING | 2023-09-01 09:19:42,269 | [36mLIVENESS[0m | [36m[8008229] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
CRITICAL | 2023-09-01 09:19:42,284 | [31mEXPLORE[0m | [31mState (pc=8008229) returned from initial function: <SimState @ 0x8008229>. retval: <BV32 0x0 .. (if mmio_40004400_38_32[5:5] == 1 then (if mmio_40004400_38_32[5:5] == 0 then (0 .. mmio_40004400_38_32[5:5] .. 0) else 1) else 0)>[0m
WARNING | 2023-09-01 09:19:42,284 | [31mEXPLORE[0m | [31mFunction returns val, putting into 'returning_val' stash[0m
INFO    | 2023-09-01 09:19:42,333 | [32mrq.worker[0m | [32mmodeling: Job OK (4d08ddff-aceb-4990-9bbf-cd8d8b0d1836)[0m
INFO    | 2023-09-01 09:19:42,333 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:19:42,338 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (33a85d93-9204-4698-b3cb-6b906ec71211)[0m
WARNING | 2023-09-01 09:19:42,372 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611c20>, assuming 0[0m
WARNING | 2023-09-01 09:19:42,384 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:19:42,512 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:19:42,512 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:19:42,512 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:19:42,512 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:19:42,512 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:19:42,513 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 191 unconstrained bytes referenced from 0x8007e29 (offset 0x8007e29 in main binary (0x8007e29))[0m
WARNING | 2023-09-01 09:19:42,531 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:19:42,617 | [33mMMIO[0m | [33mFound first MMIO access from 08007e29 to address: 40004404[0m
WARNING | 2023-09-01 09:19:42,668 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004404 with 4 unconstrained bytes referenced from 0x8007e29 (offset 0x8007e29 in main binary (0x8007e29))[0m
WARNING | 2023-09-01 09:19:42,670 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004404_38_32> b'mmio_40004404_38_32'[0m
WARNING | 2023-09-01 09:19:42,670 | [36mLIVENESS[0m | [36m[8007e29] Increasing alive var ref: 'mmio_40004404_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:19:42,674 | [36mLIVENESS[0m | [36m[8007e2b] Increasing alive var ref: 'mmio_40004404_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:19:42,674 | [36mLIVENESS[0m | [36m[8007e2b] Decreasing alive var ref: 'mmio_40004404_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:19:42,677 | [36mLIVENESS[0m | [36m[8007e2d] Increasing alive var ref: 'mmio_40004404_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:19:42,740 | [36mLIVENESS[0m | [36m[8008233] Returning from function[0m
WARNING | 2023-09-01 09:19:42,740 | [36mLIVENESS[0m | [36m[8008233] Returned from top level function[0m
WARNING | 2023-09-01 09:19:42,740 | [36mLIVENESS[0m | [36m[8008233] Decreasing alive var ref: 'mmio_40004404_38_32', #refs now: 1[0m
CRITICAL | 2023-09-01 09:19:42,759 | [31mEXPLORE[0m | [31mState (pc=8008233) returned from initial function: <SimState @ 0x8008233>. retval: <BV32 0x0 .. mmio_40004404_38_32[7:0]>[0m
WARNING | 2023-09-01 09:19:42,759 | [31mEXPLORE[0m | [31mFunction returns val, putting into 'returning_val' stash[0m
INFO    | 2023-09-01 09:19:42,812 | [32mrq.worker[0m | [32mmodeling: Job OK (33a85d93-9204-4698-b3cb-6b906ec71211)[0m
INFO    | 2023-09-01 09:19:42,812 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:26:10,136 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (aab4ddb3-33e6-469c-9bdf-66402cd13459)[0m
WARNING | 2023-09-01 09:26:10,175 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611c20>, assuming 0[0m
